Grammar:           DataElement 6.0
Namespace:	       obf.datatype
Description:       "The datatype domain contains definitions of complex datatypes used in FHIR, with several additions."
CodeSystem:        MTH = http://ncimeta.nci.nih.gov
CodeSystem:        UCUM = http://unitsofmeasure.org
 // CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:        LNC = http://loinc.org
CodeSystem:        SCT = http://snomed.info/sct


Element:           Code
Description:       "The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:             concept

Group:             BodyLocation
Description:       "A location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart. Body location is a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases.
* Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
* Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
* Relation to landmark: The location relative to a landmark is specified by:
  1. Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
  2. Specifying the direction and distance from the landmark to the body location.
Note that BodyLocation is a data type, a reusable structure, not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
Property:          Code 1..1
Property:          Laterality 0..1
Property:          AnatomicalOrientation 0..1
Property:          RelationToLandmark 0..*
                   Code from http://hl7.org/fhir/ValueSet/body-site (preferred)   // Change 8-28-2019 to align with FHIR (formerly BodyLocationVS, codes descended from 123037004 'Body Structure'.)

Group:             Quantity
Description:       "A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Element:           Units
Description:       "The unit of measure of the quantity."
Value:             concept

Element:           Category
Description:       "The general type or class of this item."
Value:             concept

Element:           Type
Concept:           MTH#C0332307
Description:       "A code describing the item at a greater level of detail."
Value:             concept

Element:           Relationship
Description:       "A description of the association between people or items."
Value:             concept

Element:           Text
Description:       "A simple string."
Value:             string

Element:           TextMarkdown
Description:       "A string that may contain markdown syntax for optional processing by a markdown presentation engine, in the GFM extension of CommonMark format."
Value:             markdown

Element:           Number
Description:       "A decimal value."
Value:             decimal

Element:           Comparator
Description:       "A code indicated if the value represents an upper or lower bound"
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)

Group:             SimpleQuantity
Parent:            Quantity
Description:       "A quantity where the comparator is not used, as defined in FHIR"
                   Comparator 0..0

Group:             IntegerQuantity
Parent:            Quantity
Description:       "A Quantity that is an integer."
                   Units = UCUM#1

Group:             Age
Parent:            Quantity
Concept:           MTH#C0001779
Description:       "How long someone has been alive, or something has existed."
                   Units from http://hl7.org/fhir/ValueSet/age-units (extensible)

Group:             Distance
Parent:            Quantity
Description:       "The measure of space separating two objects or points."
                   Units from http://hl7.org/fhir/ValueSet/distance-units (extensible)

Group:             Duration
Parent:            SimpleQuantity
Description:       "The length of time that something continues."
                   Units from http://hl7.org/fhir/ValueSet/duration-units (extensible)

                   // structural changes in R4
Group:             MoneyQuantity
Parent:            Quantity
Description:       "Representation of an amount of currency or monetary value."

                   // new in R4
Group:             Money
Parent:            Quantity
Description:       "Representation of an amount of currency or monetary value."
Property:          MoneyAmount 0..1
Property:          Currency 0..1

Element:           MoneyAmount
Description:       "Numerical value (with implicit precision)"
Value:             decimal

Element:           Currency
Description:       "ISO 4217 Currency Code"
Value:             concept from http://hl7.org/fhir/ValueSet/currencies (required)

Element:           CodeSystem
Description:       "A formal terminology system."
Value:             uri

Group:             Range
Description:       "An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound. When Quantities are specified, the units of measure must be the same."
Property:          LowerBound 0..1
Property:          UpperBound 0..1

Element:           LowerBound
Description:       "The lower limit on a range"
                   // or decimal or unsignedInt or integer 
Value:             SimpleQuantity

Element:           UpperBound
Description:       "The upper limit on a quantitative value."
                   // or decimal or unsignedInt or integer 
Value:             SimpleQuantity

Group:             Ratio
Description:       "A unit of measurement for the quotient of the amount of one entity to another."
Property:          Numerator 0..1
Property:          Denominator 0..1

Element:           Numerator
Description:       "The dividend of a fraction."
Value:             Quantity

Element:           Denominator
Description:       "The divisor of a fraction."
Value:             Quantity

Element:           Purpose
Description:       "Description of the intent or use of the item."
Value:             concept

Group:             ContactPoint
Description:       "An electronic means of contacting an organization or individual."
Property:          TelecomNumberOrAddress 0..1
Property:          Type 0..1
Property:          Purpose 0..1
Property:          PriorityRank 0..1
Property:          EffectiveTimePeriod 0..1
                   Type from http://hl7.org/fhir/ValueSet/contact-point-system (required)
                   Purpose from http://hl7.org/fhir/ValueSet/contact-point-use (required)

Element:           TelecomNumberOrAddress
Description:       "A user name or other identifier on a telecommunication network, such as a telephone number (including country code and extension, if necessary), email address, or SkypeID."
Value:             string

Element:           PriorityRank
Description:       "The priority of the procedure, as a number (1 being the highest priority)"
Value:             positiveInt

/* should be unnecessary as of 5.17.3
		Element:	PriorityRankUnsignedInt
		Description:	"The priority of the procedure, as a number (1 being the highest priority)"
		Value:		unsignedInt 
*/
Group:             ContactDetail
Description:       "Describes an individual and how to reach them."
Property:          HumanName 0..1
Property:          ContactPoint 0..*

Group:             TimePeriod
Description:       "A period of time defined by a start and end time, date, or year.
If the start date/time is missing, the start of the period is not known. If the end date/time is missing, it means that the period is ongoing."
Property:          BeginDateTime 0..1
                   // lack of end time indicates the period was continuing at the time the entry was created
Property:          EndDateTime 0..1

                   // synonym "EffectiveDate"
Element:           BeginDateTime
Description:       "The time at which something is to take effect, start, or did start. Boundary is considered inclusive."
                   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible
Value:             dateTime

Element:           EndDateTime
Description:       "The time at which something is to end or did end. Boundary is considered inclusive."
                   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible
Value:             dateTime

Group:             Timing
Description:       "A timing schedule that specifies an event that may occur multiple times.
Timing offers a choice of multiple OccurrenceTime (used is used to specify specific times), or recurrence patterns."
Property:          OccurrenceTime 0..*
Property:          TimingCode 0..1
Property:          Repeat 0..1

Element:           TimingCode
Description:       "A code for the timing schedule (or just text in code.text). Some codes such as BID are ubiquitous, but many institutions define their own additional codes. If a code is provided, the code is understood to be a complete statement of whatever is specified in the structured timing data, and either the code or the data may be used to interpret the Timing, with the exception that .repeat.bounds still applies over the code (and is not contained in the code)."
Value:             concept from http://hl7.org/fhir/ValueSet/timing-abbreviation (extensible)

Group:             Repeat
