Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_R4

AllergyIntolerance maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	PersonInformationSource maps to asserter // Added Target Type PractitionerRole
	AllergyRecorder maps to recorder // Added Target Types PractitionerRole, RelatedPerson
	StatementDateTime maps to assertedDate // Renamed from assertedDate to recordedDate
	Code maps to code
	Type maps to type // Change value set from http://hl7.org/fhir/ValueSet/allergy-intolerance-type to http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.0
	SubstanceCategory maps to category // Change value set from http://hl7.org/fhir/ValueSet/allergy-intolerance-category to http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.0
	Status maps to verificationStatus // Min Cardinality changed from 1 to 0, Type changed from code to CodeableConcept, change value set from http://hl7.org/fhir/ValueSet/allergy-verification-status to http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.0
	ClinicalStatus maps to clinicalStatus // type changed from code to CodeableConcept, change value set from http://hl7.org/fhir/ValueSet/allergy-clinical-status to http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.0
	Criticality maps to criticality // Change value set from http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality to http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.0
	Onset maps to onset[x]
	MostRecentOccurrenceTime maps to lastOccurrence
	AllergyIntoleranceReaction.SubstanceCode maps to reaction.substance
	AllergyIntoleranceReaction.Manifestation maps to reaction.manifestation
	AllergyIntoleranceReaction.BeginDateTime maps to reaction.onset
	AllergyIntoleranceReaction.Severity maps to reaction.severity // Change value set from http://hl7.org/fhir/ValueSet/reaction-event-severity to http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.0
	AllergyIntoleranceReaction.RouteIntoBody maps to reaction.exposureRoute
	AllergyIntoleranceReaction.CommentOrDescription maps to reaction.description
// Added Encounter
