Grammar:           DataElement 6.0
Namespace:         shr.base
Description:       "Contains only the SHR Entry definition which is deprecated."

Group:             Entry
Description:       "Obsolete. Use DomainResource"
Property:          ShrId 0..1
Property:          EntryId 0..1
Property:          EntryType 0..1

Element:           ShrId
Description:       "A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
Value:             id

Element:           EntryId
Description:       "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
Value:             id

Element:           EntryType
Description:       "The class of the item, as a URI."
Value:             uri
