Grammar:	ValueSet 5.1
Namespace:	obf

/* not used

ValueSet: 			HealthcareRoleVS
//Includes codes from http://hl7.org/fhir/ValueSet/c80-practice-codes
MTH#C0079382		"Friend"
MTH#C0008935		"Clergy"
MTH#C0037444		"Social worker"
MTH#C0687694		"Case manager"
MTH#C0086530		"Lawyer"
MTH#C0023226		"Legal guardian"
MTH#C0337468		"Foster parent"
MTH#C0030697		"Patient ombudsman"
MTH#C2348942		"Payer"
MTH#C0040757		"Transportation provider"
MTH#C0204977		"Provider of home care"
MTH#C0508797		"Medication assistance"
MTH#C0871042		"Parole officer"
MTH#C0042799 		"Visting nurse"
MTH#C1552023		"Emergency contact"

ValueSet: 			TelecomQualifierVS
#primary			"Primary (preferred) method of contact"
#secondary			"Secondary method of contact"
#prefer_call		"Prefer voice calls"
#prefer_text		"Prefer texting"
#personal			"Personal (home) use"
#work				"Work use"
#no_message			"Do not leave messages at this phone number"
#alert				"Use this contact method for reminders, alerts, and notifications"
#telecare			"Use for telecare encounters"
#shared				"A shared telecom address, e.g., facility telephone or family email"
#direct				"An encrypted DIRECT email address"
#portal				"Portal-based secure messaging address"
ValueSet:			TelephoneTypeVS
#mobile				"Mobile phone (assumed text capable)"
#land				"Landline telephone"

ValueSet: 				AddressUseVS
Description:			"How an address is used by the subject, for example, as a dwelling or as a mailing address."
#primary_residence  	"The address at which a person dwells most frequently or maintains as his or her official premises."
#secondary_residence	"An address at which a person dwells on a secondary basis, for example, during vacation periods, when residing with other parent or relative, at boarding school, etc."
#temporary_dwelling		"An address temporarily used as a dwelling"
#former_address			"Address (residence, postal, or work address) that is no longer in use"
#mailing_address		"Address is a postal address, such as a PO box"
#work_address			"Address of place of business where the subject is employed"

*/
