Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     SCT     = http://snomed.info/sct
CodeSystem:     LNC     = http://loinc.org

//----------  For review -------

// ForFutherConsideration
// The sample UCUM unit given in LOINC {copies} doesn't jibe with #/volume in LCM; no units specified in CIMI
// LNC#62320-7		"T-cell receptor excision circle [#/volume] in Dried blood spot by Probe and target amplification method"  

// discouraged term, unclear units; replaced with 42860-7, 52954-5
// LNC#26760-9		"Cannabinoids [Units/volume] in Urine"  

//------------ Dimensionless

ValueSet:       QuantitativeLaboratoryCodes-risk  // likelihood
LNC#43994-3		"Trisomy 18 risk in Fetus"
LNC#43995-0		"Trisomy 21 risk in Fetus"
LNC#47223-3		"Trisomy 18 risk based on maternal age in Fetus"
LNC#49090-4		"Trisomy 21 risk based on maternal age in Fetus"
LNC#49838-6		"Neural tube defect risk in population"

ValueSet:       QuantitativeLaboratoryCodes-MoM
LNC#20450-3		"Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma"
LNC#20465-1		"Choriogonadotropin [Multiple of the median] in Serum or Plasma"
LNC#20466-9		"Estriol (E3).unconjugated [Multiple of the median] in Serum or Plasma"
LNC#21264-7		"Estriol (E3).unconjugated [Multiple of the median] adjusted in Serum or Plasma"
LNC#23811-3		"Alpha-1-Fetoprotein [Multiple of the median] adjusted in Serum or Plasma"
LNC#23841-0		"Choriogonadotropin.beta subunit [Multiple of the median] adjusted in Serum or Plasma"
LNC#32166-1		"Choriogonadotropin [Multiple of the median] adjusted in Serum or Plasma"
LNC#36904-1		"Inhibin A [Multiple of the median] adjusted in Serum"

ValueSet:       QuantitativeLaboratoryCodes-titer
LNC#10863-9		"Endomysium IgA Ab [Titer] in Serum"
LNC#11013-0		"DNA double strand Ab [Titer] in Serum"
LNC#14083-0		"Epstein Barr virus early Ab [Titer] in Serum by Immunofluorescence"
LNC#14207-5		"Streptococcal DNAse B [Titer] in Serum"
LNC#14277-8		"Neutrophil cytoplasmic Ab.classic [Titer] in Serum by Immunofluorescence"
LNC#14278-6		"Neutrophil cytoplasmic Ab.perinuclear [Titer] in Serum by Immunofluorescence"
LNC#14708-2		"Endomysium Ab [Titer] in Serum"
LNC#16117-4		"Babesia microti IgG Ab [Titer] in Serum"
LNC#16118-2		"Babesia microti IgM Ab [Titer] in Serum"
LNC#20398-4		"Nuclear Ab Pattern Homogenous [Titer] in Serum"
LNC#20399-2		"Nuclear Ab pattern.nucleolar [Titer] in Serum"
LNC#20401-6		"Nuclear Ab pattern.speckled [Titer] in Serum"
LNC#20573-2		"Histoplasma capsulatum mycelial phase Ab [Titer] in Serum by Complement fixation"
LNC#20574-0		"Histoplasma capsulatum yeast phase Ab [Titer] in Serum by Complement fixation"
LNC#21023-7		"Neutrophil cytoplasmic Ab [Titer] in Serum"
LNC#21260-5		"Epstein Barr virus nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#22110-1		"Bartonella henselae IgG Ab [Titer] in Serum"
LNC#22111-9		"Bartonella henselae IgM Ab [Titer] in Serum"
LNC#22297-6		"Epstein Barr virus nuclear Ab [Titer] in Serum"
LNC#22568-0		"Streptolysin O Ab [Titer] in Serum"
LNC#23877-4		"Anaplasma phagocytophilum IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#23878-2		"Anaplasma phagocytophilum IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#25630-5		"Parvovirus B19 IgG Ab [Titer] in Serum"
LNC#25631-3		"Parvovirus B19 IgM Ab [Titer] in Serum"
LNC#26927-4		"Herpes simplex virus 2 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#27038-9		"Endomysium IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#29953-7		"Nuclear Ab [Titer] in Serum"
LNC#29967-7		"Neutrophil cytoplasmic IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#31147-2		"Reagin Ab [Titer] in Serum by RPR"
LNC#32786-6		"Thyroperoxidase Ab [Titer] in Serum or Plasma"
LNC#32787-4		"Neutrophil cytoplasmic Ab.perinuclear [Titer] in Serum"
LNC#41763-4		"Rubella virus IgG Ab [Titer] in Serum"
LNC#5048-4		"Nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#5053-4		"Aspergillus sp Ab [Titer] in Serum by Complement fixation"
LNC#5057-5		"Blastomyces dermatitidis Ab [Titer] in Serum by Complement fixation"
LNC#50758-2		"Herpes simplex virus 1 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5096-3		"Coccidioides immitis Ab [Titer] in Serum by Complement fixation"
LNC#50970-3		"XXX blood group Ab [Titer] in Serum or Plasma by Antihuman globulin"
LNC#5127-6		"Cytomegalovirus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5158-1		"Epstein Barr virus capsid IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5160-7		"Epstein Barr virus capsid IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5247-2		"Mitochondria Ab [Titer] in Serum by Immunofluorescence"
LNC#5358-7		"Smooth muscle Ab [Titer] in Serum by Immunofluorescence"
