Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_STU_3


// do not map Observation to US Core Results -- Brett says that's meant for for lab observations
Observation maps to Observation:
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	Performer maps to performer
	Code maps to code
	Method maps to method
	CommentOrDescription maps to comment
	Category maps to category
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension 
	//(slice on = url; slice strategy = value)
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Device maps to device
	StatementDateTime maps to issued
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	Components.ObservationComponent maps to component (slice on = code.coding.code; slice strategy = includes)
	Components.ObservationComponent.Code maps to component.code
	Components.ObservationComponent.DataValue maps to component.value[x]
	Components.ObservationComponent.DataAbsentReason maps to component.dataAbsentReason
	//Components.ObservationComponent.Interpretation maps to component.interpretation
	Components.ObservationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	DataValue maps to value[x]
	DataAbsentReason maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
	Status maps to status
	RelevantTime maps to effective[x]
	CareContext maps to context
//	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

NonLaboratoryObservation maps to Observation:
	constrain specimen to 0..0

LaboratoryObservation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:  
	Specimen maps to specimen
	Identifier maps to identifier (slice on = Type.coding.code; slice strategy = includes)
	Performer maps to performer (slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

Condition maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
	Identifier maps to identifier
	StatementDateTime maps to assertedDate  
	PersonInformationSource maps to asserter  
	SubjectOfRecord maps to subject
	Category maps to category
	Identifier maps to identifier
	Code maps to code
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	CareContext maps to context
	ClinicalStatus maps to clinicalStatus
	Status maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	StageInformation maps to stage
	StageInformation.StageSummary maps to stage.summary
	StageInformation.StageDetail maps to stage.assessment
	Evidence.Manifestation maps to evidence.code
	Evidence.DomainResource maps to evidence.detail	

DiagnosticReport maps to DiagnosticReport:
	Identifier maps to identifier
	RelatedRequest maps to basedOn
	Status maps to status
	SubjectOfRecord maps to subject 
	Code maps to code
	CareContext maps to context
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	Participation maps to performer
	Participation.ParticipationType maps to performer.role
	Participation.Participant maps to performer.actor
	Specimen maps to specimen
	Observation maps to result
// ref(ImagingStudy) or imaging manifest
	Media maps to image.link
    Conclusion maps to conclusion
	DiagnosisCode maps to codedDiagnosis
	OriginalReport maps to presentedForm
