Grammar:	Map 5.1
Namespace:	cimi-statement
Target:		FHIR_STU_3


ConditionPresenceStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
	Value maps to code
	Category maps to category
	ConditionPresenceContext.ClinicalStatus maps to clinicalStatus
	ConditionPresenceContext.VerificationStatus maps to verificationStatus
	ConditionPresenceContext.Onset maps to onset[x]
	ConditionPresenceContext.Abatement maps to abatement[x]
	AnatomicalLocationOrCode[CodeableConcept] maps to bodySite   
	// FHIR Condition uses a CodeableConcept, not a full BodySite resource, but there is a standard extension to link to a AnatomicalLocation resource.
	AnatomicalLocationOrCode[AnatomicalLocation] maps to http://hl7.org/fhir/StructureDefinition/body-site-instance
	ConditionPresenceContext.Severity maps to severity
	Stage maps to stage
	Stage.Value maps to stage.summary
	Stage.StageDetail maps to stage.assessment


EvaluationResultRecorded maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:
	Category maps to category
	FindingMethod maps to method
	Value maps to value[x]
	TopicCode maps to code
	AnatomicalLocation maps to bodySite
	Specimen maps to specimen
	Interpretation maps to interpretation
	RecordedContext.RelevantTime maps to effective[x]
	RecordedContext.FindingStatus maps to status
	RecordedContext.ExceptionValue maps to dataAbsentReason
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	fix related.type to #has-member
	EvaluationComponent maps to component (slice on = coding.code; slice strategy = includes)
	EvaluationComponent._Concept maps to component.code
	EvaluationComponent.Value maps to component.value[x]
	EvaluationComponent.ExceptionValue maps to component.dataAbsentReason
	EvaluationComponent.Interpretation maps to component.interpretation
	EvaluationComponent.ReferenceRange maps to component.referenceRange
	Members.EvaluationResultTopic maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

	
SimplifiedLaboratoryTestResultRecorded:
	constrain related to 0..0  // no Members (not a panel)
	
