Grammar:		DataElement 5.0
Namespace:		shr.core

CodeSystem:		IDTYPE = http://terminology.hl7.org/CodeSystem/v2-0203

Abstract Element:	EntityOrRole
Based on:			DomainResource
Description:		"Abstract parent class for both Entity and Role."

Abstract Element:	Role
Based on:		EntityOrRole
Description:	"Capacity in which an actor is involved in an activity. For instance, 'attending physician'. Note that attributes of the actor (an entity) that remain constant regardless of the role the actor plays should be part of the entity and not the role. For instance, a person may be a practitioner and a patient. In both cases their date of birth will be the same and thus such information should not be part of the role."

Abstract Element:	Entity
Based on:		EntityOrRole
Description:	"Root class for entities such as people, organizations, and devices that have a separately identifiable existence."
0..1			PartOf

		Element:		PartOf
		Description:	"The larger entity that the asserted item is a portion of. For example, an organization part of a larger organization, or an encounter with a hospitalist might be part of a larger hospitalization encounter."
		Value:			ref(DomainResource)

EntryElement:	Patient
Based on:		Role
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient. Sometimes, the patient is not the subject of information in a clinical statement where the Patient is the SubjectOfRecord.

SHR follows Argonaut and makes the value set binding on marital status required. SHR also adds optional extensions on communication ability to more fully characterize language skills.
MaritalStatus has a required binding in Argonaut, but an extensible binding in US-Core. To be feasible under both DSTU2 Argonaut and STU3 US-Core, the required binding strength is adopted."
1..*			Identifier
1..1			Person
0..1			Status from ActiveOrInactiveVS

	Element:		AccessTime
		Description:	"Point in time when data was accessed."
	Value:			dateTime


EntryElement:	Practitioner
Based on:		Role
Concept:		MTH#C2220264
Description:	"A person who practices a healing art.
HumanName is limited to one required value by US-Core. Gender is required by US-Core. US-Core required an identifier, either a NPI (preferred) or tax id."
1..1			Person
0..1			Status from ActiveOrInactiveVS
1..1			Person.HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..*			Identifier
				Identifier
includes 		0..1 NationalProviderIdentifier
includes		0..1 TaxIdentificationNumber
0..*    		Qualification

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Description:	"NPI: a unique 10 digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."
	1..1			Type is IDTYPE#NPI

	Element: 		TaxIdentificationNumber
	Based on:		Identifier
	Description:	"Tax identification number for the practitioner."
	1..1			Type is IDTYPE#TAX

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	0..*			Identifier
	1..1			Type could be from	http://hl7.org/fhir/ValueSet/v2-2.7-0360
	0..1			EffectiveTimePeriod
	0..1			Issuer
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/


EntryElement:	RelatedPerson
Based on:		Role
Description:	"A person in a role defined in relationship to a patient"
0..1			Person
0..1			Status from ActiveOrInactiveVS
0..1			RelationshipToPatient
0..1			EffectiveTimePeriod
1..1			Person.HumanName   // DSTU 2 change (max cardinality of 1 imposed by DSTU 2)

			Element:		RelationshipToPatient
			Concept:		MTH#C0015608
			Description: 	"The relationship to the person of record."
			Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype // DSTU 2 change -- change from extensible to required since this value set is required in DSTU 2

EntryElement:	Group
Based on:		Entity
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			Status from ActiveOrInactiveVS
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Actual
0..*			GroupCharacteristic
0..*			MemberParticipation
0..1			Count

	Element:		Actual
	Description:	"True if the group is an actual group (as opposed to definitional)."
	Value:			boolean

	Element:		GroupCharacteristic
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort."
	1..1			Code
	0..1			GroupCharacteristicValue
	1..1			ExcludeFlag
	0..1			TimePeriod

		Element:		GroupCharacteristicValue
		Description:	"The value or range of the characteristic."
		Value:			boolean or Quantity or Range
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	MemberParticipation
	Concept:	MTH#C0682343 "Member of Target Group"
	Description:	"A person or entity in a group."
	1..1		Member
	0..1		ParticipationPeriod
	1..1		InactiveFlag

		Element:		Member
				Description:	"A person or entity in a group."
		Value:			ref(Patient) or ref(Practitioner) or ref(Device) or ref(Medication) or ref(Substance)

		Element:		InactiveFlag
				Description:	"Indicates if the member is inactive in the context of the group."
		Value:			boolean


EntryElement:	Location
Based on:		Entity
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
0..1			Status from http://hl7.org/fhir/ValueSet/location-status
0..1			OperationalStatus
1..1			LocationName
0..*			Alias
0..1			CommentOrDescription
0..1			Mode from http://hl7.org/fhir/ValueSet/location-mode
1..1			Type from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType if covered
0..*			ContactPoint
0..1			Address
0..1			PhysicalType
0..1			Geoposition
0..1			MobileFacility
1..1			ref(ManagingOrganization)
				PartOf value is type ref(Location)

	Element:		OperationalStatus
	Description:	"The operational status covers operation values most relevant to beds (but can also apply to rooms/units/chairs/etc. such as an isolation unit/dialysis chair). This typically covers concepts such as contamination, housekeeping, and other activities like maintenance."
	Value:			CodeableConcept should be from http://terminology.hl7.org/ValueSet/v2-0116

	Element:		Alias
	Description:	"A list of alternate names the subject is or was known as."
	Value:			string

	Element:		Mode
	Description:	"Indicates whether a resource instance represents a specific item or a class of items."
	Value:			CodeableConcept

	Element:		LocationName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		PhysicalType
	Description:	"Physical form of the location, e.g. building, room, vehicle, road."
	Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/location-physical-type

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages an activity, facility, document, or service provision."
	Value:			ref(Organization)


EntryElement:	Substance
Based on:		Entity
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
1..1			Type could be from http://hl7.org/fhir/ValueSet/substance-code
0..*			Category from http://hl7.org/fhir/ValueSet/substance-category if covered
0..1			Status from http://hl7.org/fhir/ValueSet/substance-status
0..1			CommentOrDescription
0..*			Ingredient
0..0			PartOf

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a non-medication substance."
		1..1			SubstanceOrCode
		1..1			IngredientAmount
		0..1			IsActiveIngredient

			Element:		SubstanceOrCode
						Description:	"A code or substance reference identifying the ingredient."
			Value:			CodeableConcept or ref(Substance) or ref(Medication)

			Element:		IsActiveIngredient
						Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 
		
			Element:		IngredientAmount
						Description:	"The amount of an ingredient in a mixture, as a ratio. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
			Value:			Ratio
		
EntryElement:	Medication
Based on:		Entity
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines.
In FHIR DSTU2 and STU3, Medication lacks the identifier attribute, which is included in SHR as an extension.
DSTU2 lacks the status attribute, which is required by US-Core.
Batch is 0..1 in FHIR R4, and accordingly is restricted here."
				Status from http://hl7.org/fhir/ValueSet/medication-status
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered
0..1			DoseForm
0..1			Brand
0..1			OverTheCounter
0..*			Ingredient
0..1			Manufacturer
0..1			LotNumber
0..1			ExpirationDate
0..1			Package could be from 	http://hl7.org/fhir/ValueSet/medication-package-form
0..0			PartOf

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Brand
				Description:	"If the product is branded, and if so, the brand name of a product."
		1..1			IsBrand
		0..1			BrandName

			Element:		IsBrand
						Description:	"If the product is branded."
			Value:			boolean

			Element: 		BrandName
						Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
				Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean

		Element:		Manufacturer
		Concept:		MTH#C1114744
		Description:	"The organization producing the product or test."
		Value:			ref(Organization)  // Following FHIR; could alternatively be a code from urn:oid:2.16.840.1.114222.4.11.826 (vaccine manufacturer value set in phin-vads)
			
		Element:		LotNumber
		Concept:		MTH#C1115660
		Description:	"A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch."
		Value:			string

		Element:		ExpirationDate
				Description:	"When the item (medication, device, etc.) will expire."
		Value:			dateTime
		
		Element:		Package
				Description:	"The kind of container the medication comes in."
		Value:			CodeableConcept

Element:		Person
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the subject him- or herself)."
1..* 			HumanName
//0..1			AnonymizedFlag
//0..1			FictionalPersonFlag
0..1			DateOfBirth
1..1			AdministrativeGender
0..*			Address
0..*			PhotographicImage
0..*			ContactPoint
0..*			Communication
0..1		 	MaritalStatus 
0..1			MultipleBirth
0..1			BirthSex
0..1		 	Race
0..1		 	Ethnicity
0..1			Deceased
//0..1			PlaceOfBirth
//0..1			MothersMaidenName
//0..1			FathersName
//0..1			SocialSecurityNumber
//0..1			DriversLicenseNumber
//0..*			PassportNumber


	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          Address

	Element:		MultipleBirth
	Description:	"If the person was part of a multiple birth event, and if so in which order."
	Value:			boolean or integer

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	0..1			RaceCode
	0..*			RaceDetail

		Element:		RaceCode
				Description:	"A code for the person's race"
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-race

		Element:		RaceDetail
				Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	1..1			EthnicityCode          
	0..*			EthnicityDetail

		Element:		EthnicityCode
				Description:	"A code for the person's ethnicity"
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

		Element:		EthnicityDetail
				Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
		Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseInformation
		Description:	"Identifying information from a drivers license."
	0..1			DriversLicenseNumber
	0..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element:		DriversLicenseNumber
		Description:	"The drivers license number."
		Value:			string

		Element: 		StateOfIssue
				Description:	"A state or country acting as an assuing authority for a document."
		Value:			State
	
	Element:		PassportInformation
	Concept:		MTH#C1549737
	Description:	"Credential indicating citizenship."
	1..1			PassportNumber
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element:		PassportNumber
		Description:	"The passport number."
		Value:			string

		Element: 		CountryOfIssue
				Description:	"A country acting as an assuing authority for a document."
		Value:			Country
	

	Element: 		MedicalInterpreter
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	1..1			MedicalInterpreterNeeded
	1..1			Language

		Element:		MedicalInterpreterNeeded
		Concept:		MTH#C1442531
		Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
		Value:			CodeableConcept from YesNoUnknownVS

	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/marital-status // if covered  // DSTU 2 change -- MaritalStatus has a required binding in Argonaut

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          CodeableConcept from http://hl7.org/fhir/ValueSet/administrative-gender
	
	Element:		Communication  // needs to be aligned with CCDA 2.1
		Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	1..1			Language // do not specify value set because argo R2 is different than US-Core in STU3
	0..1			Preferred
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		Preferred
			Description:	"Indicates preference."
			Value:			boolean

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Description:	"An indication that the person is no longer living, given by a date of death, or boolean value. The latter, when true, indicates the person is deceased."
	Value:			boolean or dateTime

/*
		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			Age or Range
*/
	
EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings.

Organization type is restricted to 0..1 in FHIR DSTU2, similarly restricted here."
// Required attributes come from STU 3 mapping to us-core-organization
1..1			OrganizationName
1..*			Identifier  // cardinality constraint
0..1			Type could be from http://hl7.org/fhir/ValueSet/organization-type
1..*			Address
1..*			ContactPoint
1..1			Status from ActiveOrInactiveVS
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
		Description:	"The name of the organization."
	Value:			string

EntryElement:	Device
Based on:		Entity
Description:	"A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients.
Device status cannot be reconciled between Argonaut and US-Core, each having different required value sets.
Device type has extensible mappings to different value sets in Argonaut and US-Core, however both value sets have identical SNOMED content (descendants of 49062001 (Device). We adopt the US-Core value set, which is allowable because the binding is extensible."
				//Status 
				// from http://hl7.org/fhir/ValueSet/devicestatus in V2 argo
				// from http://hl7.org/fhir/ValueSet/device-status in V3 us-core
1..1			Type from http://hl7.org/fhir/ValueSet/device-kind
1..1			DeviceUdi  // DSTU 2 change -- Argonaut requires 1..1 Udi (see http://build.fhir.org/ig/Healthedata1/Argo-DSTU2/StructureDefinition-argo-device.html)
0..1 			VendorModelNumber  // called 'model' in CIMI
0..1 			ManufacturerName // string, not ref(Organization) - only because of mapping to FHIR
0..1			ManufactureDate
0..1			ExpirationDate
0..1 			VersionString
0..1 			Url
0..1			PartOf value is type ref(Device)

	Element:		DeviceUdi
		Description:	"Unique Device Identifier (UDI) Barcode string number for a device, assigned by the organization using the device."
	Value:			string

	Element:		VendorModelNumber
		Description:	"The model number of the device, assigned by the manufacturer or vendor."
	Value:			string

	Element:		ManufacturerName
		Description:	"The name of the company who produced the item."
	Value:			string
	
	Element:		ManufactureDate
		Description:	"When the item (medication, device, etc.) was produced."
	Value:			dateTime
	
	Element:		Url
		Description:	"A unique URL on which the device may be contacted directly."
	Value:			uri

EntryElement:	Specimen
Based on:		Entity
Description:	"A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities."
0..1			AccessionIdentifier
0..1			Status from http://hl7.org/fhir/ValueSet/specimen-status
1..1			SpecimenType
0..1			CollectionSource
0..1			CollectionTime
0..1			CollectionMethod
0..1			CollectionSite
0..1			AmountOrSize
				PartOf value is type ref(Specimen)
0..1			ReceivedTime
0..*			SpecimenContainer
0..*			SpecimenTreatment
0..*			HandlingRisk
0..*			SpecialHandling

		Element:		SpecimenType
		Description:	"The type of material the specimen contains or consists of."
		Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/v2-0487

		Element:		CollectionSource
		Description:	"The person or thing the sample was obtained from."
		Value:			ref(Patient) or ref(Group) or ref(Device) or ref(Substance)

		Element:		CollectionTime
		Description:	"When the sample was obtained, as a specific time or time period."
		Value:			dateTime or TimePeriod
		
		Element:		CollectionMethod
		Description:	"How the specimen was obtained."
		Value:			CodeableConcept	
		
		Element:		CollectionSite
		Description:	"The body site where specimen was collected"
		Value:			BodyLocation
		
		Element:		AccessionIdentifier
		Based on:		Identifier
		Description:	"Identifier assigned by the lab"
		1..1			Type is IDTYPE#ACSN
		
		Element:		HandlingRisk
		Description:	"Cautions on the handling of this specimen."
		Value:			CodeableConcept

		Element:		SpecialHandling
		Description:	"Information about the proper handling of the specimen."
		Value:			CodeableConcept

		Element:		SpecimenTreatment
		Description:	"Additives added to the specimen."
		0..*			Additive

		Element:		AmountOrSize
		Description:	"The quantity of specimen collected"
		Value:			SimpleQuantity	

Element:		SpecimenContainer
Description:	"Direct container of specimen (slide, etc.)"
0..*			Identifier
0..1			Type   //"Kind of container holding the specimen - e.g. a vial or well."
0..1			CommentOrDescription
0..1			Capacity
0..1			SpecimenQuantity 
0..*			Additive
0..1			SequenceNumber
	
// BALLOT: SpecimenContainer.AdditiveCode should be 0..* to match Additive (0..* Substance). I think the idea is that there can be multiple additives. 
// BALLOT: In SpecimenContainer, SpecimenQuantity (datatype Quantity) describes the amount of specimen. SpecimenCollectionAction breaks out amount of specimen in a number of individual attributes: amount, volume, dimension, and size. Which is the best way to do this? Shouldn't we be consistent about how we refer to the size or amount of a specimen?

		Element:		Capacity
		Description:	"Container volume or size."
		Value:			SimpleQuantity

		Element:		SpecimenQuantity
		Description:	"Quantity of specimen within container."
		Value:			SimpleQuantity

		Element:		Additive
		Description:	"Additive associated with container."
		Value:			CodeableConcept or ref(Substance)

		Element:		SequenceNumber
		Description:	"The sequence number for this specimen in a collection of specimens."
		Value:			CodeableConcept
		// BALLOT: Why is SpecimenContainer.SequenceNumber a CodeableConcept? It should be an integer or a string. I don't think the sequence number will ever be coded, and CodeableConcept  datatype is specifically designed for code mapping.


EntryElement:   Media
Based on:		Entity
Description: "A photo, video, or audio recording acquired or used in healthcare. The actual content may be inline or provided by direct reference."
0..*	RelatedRequest value is type ref(ProcedureRequest)
1..1	Type from http://hl7.org/fhir/ValueSet/digital-media-type
0..1	Subtype 
0..1	View
0..1	SubjectOfRecord is type MediaSubjectOfRecord
0..1	CareContext
