Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     LNC     = http://loinc.org


ValueSet:       ComprehensiveMetabolicPanelMembersVS
Description:    "24323-8 Comprehensive metabolic 2000 panel - Serum or Plasma"
LNC#2345-7  	"Glucose [Mass/​volume] in Serum or Plasma"
LNC#3094-0  	"Urea nitrogen [Mass/​volume] in Serum or Plasma"
LNC#2160-0  	"Creatinine [Mass/​volume] in Serum or Plasma"
LNC#3097-3  	"Urea nitrogen/​Creatinine [Mass Ratio] in Serum or Plasma"
LNC#33914-3  	"Glomerular filtration rate/​1.73 sq M.predicted [Volume Rate/​Area] in Serum or Plasma by Creatinine-based formula (MDRD)"
LNC#50044-7  	"Glomerular filtration rate/​1.73 sq M predicted among females [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#48642-3  	"Glomerular filtration rate/​1.73 sq M predicted among non-blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#48643-1  	"Glomerular filtration rate/​1.73 sq M predicted among blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#17861-6  	"Calcium [Mass/​volume] in Serum or Plasma"
LNC#2885-2  	"Protein [Mass/​volume] in Serum or Plasma"
LNC#1751-7  	"Albumin [Mass/​volume] in Serum or Plasma"
LNC#10834-0  	"Globulin [Mass/​volume] in Serum by calculation"
LNC#1759-0  	"Albumin/​Globulin [Mass Ratio] in Serum or Plasma"
LNC#1975-2  	"Bilirubin.total [Mass/​volume] in Serum or Plasma"
LNC#6768-6  	"Alkaline phosphatase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1742-6  	"Alanine aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1920-8  	"Aspartate aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#24326-1  	"Electrolytes 1998 panel - Serum or Plasma"


ValueSet:       ElectrolytesPanelMembersVS
Description:    "24326-1  Electrolytes 1998 panel - Serum or Plasma"
LNC#2951-2  	"Sodium [Moles/​volume] in Serum or Plasma"
LNC#2823-3  	"Potassium [Moles/​volume] in Serum or Plasma"
LNC#2075-0  	"Chloride [Moles/​volume] in Serum or Plasma"
LNC#1963-8  	"Bicarbonate [Moles/​volume] in Serum or Plasma"
LNC#2028-9  	"Carbon dioxide, total [Moles/​volume] in Serum or Plasma"
LNC#33037-3  	"Anion gap in Serum or Plasma"

ValueSet:       UrinalysisDipstickPanelMembersVS
Description:    "Potential members of UrinalysisDipstickPanel LNC#50556-0"
LNC#53327-3  	"Bilirubin.total [Mass/​volume] in Urine by Automated test strip"
LNC#53328-1  	"Glucose [Mass/​volume] in Urine by Automated test strip"
LNC#50559-4  	"Hemoglobin [Mass/​volume] in Urine by Automated test strip"
LNC#50557-8  	"Ketones [Mass/​volume] in Urine by Automated test strip"
LNC#60026-2  	"Leukocyte esterase [Presence] in Urine by Automated test strip"		 	 
LNC#50558-6  	"Nitrite [Presence] in Urine by Automated test strip"		 	 
LNC#50560-2  	"pH of Urine by Automated test strip [pH]"
LNC#50561-0  	"Protein [Mass/​volume] in Urine by Automated test strip"
LNC#50563-6  	"Urobilinogen [Mass/​volume] in Urine by Automated test strip"
LNC#53326-5  	"Specific gravity of Urine by Automated test strip"		 	 
LNC#5778-6  	"Color of Urine"		 	 
LNC#32167-9  	"Clarity of Urine"

ValueSet:       HepaticFunctionPanelMembersVS  
Description:    "24325-3 Hepatic function 2000 panel - Serum or Plasma"
LNC#2885-2  	"Protein [Mass/​volume] in Serum or Plasma"
LNC#1751-7  	"Albumin [Mass/​volume] in Serum or Plasma"
LNC#1975-2  	"Bilirubin.total [Mass/​volume] in Serum or Plasma"
LNC#1968-7  	"Bilirubin.direct [Mass/​volume] in Serum or Plasma"
LNC#6768-6  	"Alkaline phosphatase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1920-8  	"Aspartate aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1742-6  	"Alanine aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"

ValueSet:       CBCRequiredPanelMembersVS
Description:    ""
LNC#6690-2      "Leukocytes [#/​volume] in Blood by Automated count"
LNC#789-8       "Erythrocytes [#/​volume] in Blood by Automated count"
LNC#718-7       "Hemoglobin [Mass/​volume] in Blood"
LNC#4544-3      "Hematocrit [Volume Fraction] of Blood by Automated count"
LNC#787-2       "MCV [Entitic volume] by Automated count"
LNC#785-6       "MCH [Entitic mass] by Automated count"
LNC#786-4       "MCHC [Mass/​volume] by Automated count"
LNC#777-3       "Platelets [#/​volume] in Blood by Automated count"

ValueSet:       CBCOptionalPanelMembersVS
Description:    ""
LNC#21000-5     "Erythrocyte distribution width [Entitic volume] by Automated count"
LNC#788-0       "Erythrocyte distribution width [Ratio] by Automated count"
LNC#32207-3     "Platelet distribution width [Entitic volume] in Blood by Automated count"
LNC#32623-1     "Platelet mean volume [Entitic volume] in Blood by Automated count"

ValueSet:       AutoDifferentialBloodPanelMembersVS 
