Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

Entry:             Questionnaire
Parent:            DomainResource
Description:       "A structured set of questions intended to guide the collection of answers from end-users. Questionnaires provide detailed control over order, presentation, phraseology and grouping to allow coherent, consistent data collection."
Property:          Url 0..1
Property:          VersionString 0..1
Property:          Name 0..1
Property:          Title 0..1
Property:          DerivedFrom 0..*
Property:          IsExperimental 0..1
Property:          SubjectType 0..*
Property:          LastUpdated 0..1
Property:          PublisherName 0..1
Property:          ContactDetail 0..*
Property:          DescriptionMarkdown 0..1
Property:          UseContext 0..*
Property:          Jurisdiction 0..*
Property:          PurposeMarkdown 0..1
Property:          Copyright 0..1
Property:          ApprovalDate 0..1
Property:          LastReviewedDate 0..1
Property:          EffectiveTimePeriod 0..1
Property:          Code 0..*
Property:          QuestionnaireItem 0..*
                   Status 1..1
                   DerivedFrom only CanonicalUrl
                   Code from http://hl7.org/fhir/ValueSet/questionnaire-questions (example)

Element:           LastReviewedDate
Description:       "The most recent date the item was reviewed."
Value:             date

Element:           ApprovalDate
Description:       "The date on which the item was officiallly deemed acceptable by the publisher."
Value:             date

Group:             QuestionnaireItem
Description:       "Questions and sections within the Questionnaire."
Property:          IdentifierString 1..1
Property:          DetailsUri 0..1
Property:          Code 0..*
Property:          Prefix 0..1
Property:          Question 0..1
Property:          Type 1..1
Property:          EnableWhen 0..*
Property:          EnableBehavior 0..1
Property:          IsRequired 0..1
Property:          MayRepeat 0..1
Property:          IsReadOnly 0..1
Property:          MaxTextLength 0..1
Property:          AnswerValueSet 0..1
Property:          AnswerOption 0..*
Property:          PrepopulateValue 0..*
Property:          QuestionnaireItem 0..*
                   Code from http://hl7.org/fhir/ValueSet/questionnaire-questions (example)

Element:           DetailsUri
Description:       "A URI that refers to an ElementDefinition that provides information about this item, including information that might otherwise be included in the instance of the Questionnaire resource."
Value:             uri

Element:           Question
Description:       "The text of the question."
Value:             string

Element:           IsRequired
Description:       "An indication, if true, that the item may occur multiple times in the response, collecting multiple answers answers for questions or multiple sets of answers for groups."
Value:             boolean

Element:           EnableBehavior
Description:       "Controls how multiple enableWhen values are interpreted - whether all or any must be true."
Value:             concept from http://hl7.org/fhir/ValueSet/questionnaire-enable-behavior (required)

Element:           MayRepeat
Description:       "An indication, if true, that the item may occur multiple times in the response, collecting multiple answers answers for questions or multiple sets of answers for groups."
Value:             boolean

Element:           IsReadOnly
Description:       "An indication, when true, that the value cannot be changed by a human respondent to the Questionnaire."
Value:             boolean

Element:           MaxTextLength
Description:       "The maximum number of characters that are permitted in a text field."
Value:             integer

Element:           AnswerValueSet
Description:       "Canonical URL of the valueset containing permitted answers."
Value:             CanonicalUrl

Group:             AnswerOption
Description:       "One of the permitted answers for a 'choice' or 'open-choice' question, and whether that answer should be initially selected."
