Grammar:	Map 5.0
Namespace:	shr.immunization
Target:		FHIR_STU_3


ImmunizationGiven maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization:
	RelatedEncounter maps to encounter
	Vaccine.Type maps to vaccineCode
	Vaccine.LotNumber maps to lotNumber
	Vaccine.Manufacturer maps to manufacturer
	Vaccine.ExpirationDate maps to expirationDate
	constrain explanation to 0..1
	PerformedContext.Reason maps to explanation.reason
	PerformedContext.Participant maps to practitioner.actor
	PerformedContext.Participant.ParticipationType maps to practitioner.role
	PerformedContext.OccurrenceTimeOrPeriod maps to date
	PerformedContext.Facility maps to location
// TODO: must support fixing booleans	
//fix notGiven to false
	BodySite maps to site
	RouteIntoBody maps to route
	DoseAmount maps to doseQuantity
	TBD "DoseSequenceNumber" maps to vaccinationProtocol.doseSequence
	// TODO: Below is commented out because it's not currently supported
	// status is ICS#completed  // FHIR bug: if "wasNotGiven" is true, there is no reasonable choice for status
	
ImmunizationNotGiven maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization:
	Vaccine.Type maps to vaccineCode
	constrain explanation to 0..1
// TODO: must support fixing booleans	
// fix notGiven to true
	NotPerformedContext.Reason maps to explanation.reasonNotGiven
	constrain site to 0..0
	constrain route to 0..0
	constrain doseQuantity to 0..0
	TBD "DoseSequenceNumber" maps to vaccinationProtocol.doseSequence
	fix status to #completed // if not given, is this right choice for status?
