Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		UCUM = http://unitsofmeasure.org
CodeSystem:		COMP = http://hl7.org/fhir/quantity-comparator
CodeSystem:     SCT = http://snomed.info/sct

/* Not currently used, but worth preserving
ValueSet: 				CodingQualifierVS
#preferred_code			"The preferred, standardized code for interoperability purposes. There should be only one coding in a CodeableConcept with this tag."
#source_code			"The code found in the information source for this entry, e.g., the raw, original, or first encoding."
#user_selected_code		"The code was directly selected by the user, as opposed to being determined after the fact via interpretation of notes or natural language processing."
#derived_code			"The code was determined after-the-fact from source data, either through translation, or via interpretation of free text (by human or machine)."
#category_code			"Indicates the code is a less specific term or a categorization of the source or standard code, i.e., a hypernym. For example, a code for 'vital sign' in the context of a body weight measurement would be a category code. Category codes can  be useful for search and query purposes."
#coded_expression		"The code is an expression in an expression language defined by the CodeSystem"
#default_code			"The code was supplied by the system by default, because no specific coded value was available."
*/

ValueSet:				ClockFaceDirectionVS
Description:		"The relative direction of an object described using the analogy of a 12-hour clock to describe angles and directions. One imagines a clock face lying either upright or flat in front of oneself, and identifies the twelve hour markings with the directions in which they point."
Includes codes descending from SCT#272485000 "Clockface position"

ValueSet:		UpperBoundTypeVS
Description:	"Indicates the actual value is lt (<) or lte (<=) the given value."
COMP#<			"The actual value is less than the given value."
COMP#<=			"The actual value is less than or equal to the given value."

ValueSet:		LowerBoundTypeVS
Description:	"Indicates the actual value is gt (>) or gte (>=) the given value."
COMP#>			"The actual value is greater than the given value."
COMP#>=			"The actual value is greater than or equal to the given value."

ValueSet:			StatisticTypeVS
Description:		"How to interpret a reported quantity, i.e, whether the quantity is an maximum, minimum, mean, median, etc."
MTH#C1524031		"Desired or observed minimum"
MTH#C0806909		"Desired or observed maximum"
MTH#C0444504		"Mean value"
MTH#C0876920		"Median value"
MTH#C0750480 		"Count"
MTH#C1514721		"Range, the difference between lowest and highest numerical values"
TBD#TBD				"Rank, priority, or order, with 1 being the first (highest) rank"
TBD#TBD				"Standard deviation"

ValueSet:			UnitsOfLengthVS
Description:		"Units of measure related to length or distance."
UCUM#pm				"Picometer"
UCUM#nm				"Nanometer"
UCUM#mm				"Millimeter"
UCUM#cm				"Centimeter"
UCUM#m				"Meter"
UCUM#ft-us			"Foot"
UCUM#in-us			"Inch"

ValueSet:			AgeGroupVS
Description:        "Descriptions of life periods such as "
MTH#C0935562		"Neonatal period (~0-1 mo)"
MTH#C0231330		"Infancy (~0-12 mo)"
MTH#C0682053        "Toddler (~1-2)"
MTH#C0599196		"Early childhood (~2-5)"
MTH#C0231335        "Childhood (~6-10)"
MTH#C0001578        "Teenage or Adolescent (~10-18)"
MTH#C0680085		"Early Adulthood (~18-35)"
MTH#C0205847		"Middle Aged (~36-64)"
MTH#C0001792		"Elderly (~65-79)"
MTH#C1999167		"Old Age (~80+)"

ValueSet:        GestationalTimePeriodVS  // e.g., entire pregnancy, trimester, pre-conception, neonatal period, etc.
Description:    "Time periods of pregnancy"
MTH#C0032979	"Pregnancy Trimester, First"
MTH#C0032980	"Pregnancy Trimester, Second"
MTH#C0032981	"Pregnancy Trimester, Third"
MTH#C0747967	"PRIOR TO CONCEPTION"
MTH#C0585037	"Entire pregnancy time period"
MTH#C1839947    "Birth-newborn period"


/* currently not used, but save
ValueSet:				QualitativeDateTimeVS
Description:            "Qualitative and approximate descriptions of time, relative to the present time."
#past					"A time or time period in the indefinite past"
#many_years_ago			"Many years ago"
#several_years_ago		"Several years ago"
#one_year_ago			"About a year ago"
#months_ago				"Several months ago"
#weeks_ago				"Several weeks ago"
#days_ago				"Several days ago"
#hours_ago				"Several hours ago"
#minutes_ago			"Several minutes ago"
#preexisting			"At a time previous to the current encounter or admission"
#now					"Now, currently, presently continuing or ongoing"
#minutes_hence			"Several minutes from now"
#hours_hence			"Several hours from now"
#days_hence				"Several days from now"
#weeks_hence			"Several weeks from now"
#months_hence			"Several months from now"
#one_year_hence			"About a year from now"
#several_years_hence	"Several years from now"
#many_years_hence		"Many years from now"
#future					"A time or time period in the indefinite future"

ValueSet:				SemiquantitativeDurationVS
Description:            "Qualitative and approximate descriptions of durations, on human scale of days, weeks, months or years."
#many_years				"Many years"
#several_years			"Several years"
#one_year				"About a year"
#months					"Several months but less than a year"
#weeks					"Several weeks but less than a month"
#days					"Several days but less than a week"
#hours					"Several hours but less than a day"
#minutes				"Several minutes but less than an hour"
#seconds				"Several seconds but less than a minute"


ValueSet:				SemiquantitativeFrequencyVS
Description:            "Semi-quanitative but approximate descriptions of frequency of an event, on human scale of minutes, hours, days, weeks, months, etc."
#never					"Never"
#less_than_yearly		"Less than yearly"
#yearly					"Yearly"
#mot_yearly				"More than once yearly"
#monthly				"Monthly"
#weekly					"Weekly"
#mto_weekly				"More than once weekly"
#daily					"Daily"
#mto_daily				"More than once daily"
#hourly					"Hourly"
#mto_hourly				"More than once hourly"
#minutely				"Every minute"
#continuously			"Continuously"

ValueSet:			QualitativeLikelihoodVS
Description:		"The likelihood of an event or state, expressed qualitatively. Qualitative likelihoods are associated with judgments and assessments. Values are based on US Intelligence Community's standard language used to describe judgements of likelihood."
MTH#C3899394	    "Definitely; with certainty or near-complete certainty, an event that definitely has or almost certainly will happen"
MTH#C3840799		"Very likely, highly probable, e.g., an event with more than 80% but less than 100% likelihood"
MTH#C0750492		"Probably, e.g., an event with 60% to 80% likelihood"
MTH#C3842586		"Fifty percent; Roughly equal chance or even odds of happening, between 40% and 60% probability"
MTH#C0750558		"Unlikely or improbable, e.g., an event with 20% to 40% likelihood"
MTH#C3841878		"Very unlikely, highly improbable, e.g., an event with less than 20% but non-zero likelihood"
// Do not include "definitely not" because that could creates an implicit modifier

*/ 

ValueSet:				YesNoVS
Description:			"Value set indicating yes or no (values drawn from Snomed CT), equivalent to LL361-7."
SCT#373066001			"Yes"
SCT#373067005			"No"

ValueSet: 				YesNoUnknownVS
Description:			"A value set containing yes, no, and unknown."
SCT#373066001			"Yes"
SCT#373067005			"No"
SCT#261665006			"Unknown"

ValueSet:               GradedFrequencyVS
Description:            "Answers to 'how often' questions. A 5-value qualitative scale of frequency of an event equivalent to LL1016-6, LL1024-0, LL346-8."    	 
SCT#444841000124107     "Never (none of the time)"	 
SCT#444891000124103     "Rarely, infrequently" 
SCT#444901000124104     "Some of the time (sometimes)" 
SCT#70232002            "Frequently (often)"
SCT#444961000124103     "Most of the time (almost always)" 
SCT#255238004           "Continuously"
SCT#42425007	        "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004            "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:               GradedPortionVS
Description:            "Answers to 'how much of' questions, such as 'how much of the time do/did you...' A 5-value qualitative scale, equivalent to LL2095-9, LL1017-4"    	 	
SCT#260413007           "None" 
SCT#255507004           "Small (amount)" 
SCT#27768009            "Some" 
SCT#4757001             "Most" 
SCT#255503000           "Entire"   // 260232004 "Whole"    
SCT#42425007	        "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004            "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:          GradedAmountVS
Description:       "A set of codes that give a qualitative description of the amount of something, for example, the volume of wound exudate."
SCT#260413007       "None"
SCT#55605001        "Minimal"   //  263865001 "Scanty"
SCT#255507004       "Small"
SCT#255508009       "Medium" //  6736007  "Moderate"
SCT#255509001       "Large"
SCT#42425007	    "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004        "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:           ConditionStatusTrendVS
Description:        "Standardized value set that describes the trend or status of a disease, condition, or ability. Based on LOINC answer lists LL2751-7 and LL4721-8. The value SNOMED-CT 260415000 (Not Detected) should be used to express No Evidence of Disease (NED), condition resolved, or full remission."
SCT#260415000       "Not detected. Use this term for expressing NED (no evidence of disease), condition resolved, or full remission."   //SCT#723506003 "Resolved"     SCT#103338009 "In full remission"
SCT#385633008       "Improving"   //SCT#390771008       "Improvement of status"
SCT#58158008        "Stable"    //SCT#409052007       "Stabilization of status"
SCT#230993007       "Worsening"  //SCT#390772001       "Deterioration of status"
SCT#42425007	    "Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004        "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."



ValueSet: 		SettingVS
Description:	"What type of place is found at a given location. More than one descriptor may be applicable."
#work			"At or during work, in a workplace setting."
#home			"At home"
#residental		"In a residential setting"
#school			"A primary or secondary school"
#vehicle		"In a parked or moving vehicle"
#office			"An non-manufacturing, indoor business setting"
#factory		"A manufacturing-oriented business setting"
#business		"A place of business"
#restaurant		"A setting where food is served"
#food_prep		"A place where food is prepared"
#worksite		"Workplace that is primarily outdoors"
#manufacturing	"A setting where manufacturing takes place"
#owned	 		"A building or residence that is owned"
#rental			"A building or residence that is rented"
#dorm			"Shared (unassisted) living residence, such as a dormitory or fraternity"
#foster			"Foster care group home"
#assisted		"Assisted living or independent living facility"
#snf			"Skilled nursing facility or other Long-Term Care"
#shelter		"Homeless or other type of shelter"
#hotel			"Hotel or motel"
#psh			"Permanent supportive housing for formerly homeless persons (such as SHP, S+C, or SRO Mod Rehab)"
#psych			"Psychiatric hospital or other psychiatric facility"  // i.e., institutionalized
#detox			"Substance abuse treatment facility or detox center"
#prison			"Individual resides in a correctional facility, state hospital, jail, prison, youth authority facility, juvenile hall, boot camp or Boys Ranch."
#transition		"Transitional housing, residential provier program, or any type of halfway house"
#squat			"A homeless camp, abandoned building, shantytown, bus/train/subway station/airport, or squatter area"
#outdoors  		"Outside of any shelter, e.g., on a street"
#agricultural	"Agricultural setting"
#farm			"A farm with livestock"
#battlefield	"On a battlefield"
#deployed		"Deployed to a military camp or area"
#ship			"On a boat"
#airplane		"On an airplane"
#submarine		"Aboard a submarine"


ValueSet:		PerformanceGradingScaleVS
Description:	"A simple performance grading scale. Also useful for grading quality and knowledge."
#excellent		"Excellent"
#very_good		"Very good"
#good			"Good"
#fair			"Fair"
#poor			"Poor"

ValueSet:       ImageMimeTypeVS
Description:    "Mime types that apply to photographic images."
#image/bmp      ".bmp"
#image/gif      ".gif"
#image/jpeg     ".jpeg"
#image/png      ".png"
#image/svg+xml  ".svg"
#image/tiff     ".tiff"

ValueSet:			LanguageQualifierVS
Description:		"A code indicating whether the language is preferred, secondary, or practiced in an unconventional or limited way."
#preferred_spoken	"Preferred language"
#secondary_spoken	"Secondary language"
#apraxia			"Difficulty speaking due to motor disorder"
#aphasia			"Difficulty in speaking, listening, reading, and writing"
#signs				"Uses sign language"
#braille			"Reads using braille"
#lipreads			"Uses lipreading (speechreading)"
#aac				"Uses augmentative and alternative communication"

ValueSet:       DetectedNotDetectedVS 
Description:    "Value set consisting of the answers Detected (Present) and NotDetected (Absent). The terms detected and not detected are preferred because they reflect outcomes of experimental observation, while present and absent suggest ground truth. This value set reconciles or combines LOINC answer lists LL956-4, LL750-1, LL744-4,  LL955-6, LL3950-4, LL3250-9, LL2872-1, LL2410-0, LL2355-7." 
SCT#260373001   "Detected"
SCT#260415000   "Not detected"
SCT#42425007	"Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative."
SCT#82334004    "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:		PositiveNegativeVS
Description:	"Interpretation of a test result as positive, negative, equivocal, or indeterminate. Consolidates LOINC answer lists LL360-9, LL2329-2, LL2038-9, LL2021-5, LL2010-8, LL2009-0."
SCT#10828004	"Positive"  //LA6576-8
SCT#260385009	"Negative"  //LA6577-6
SCT#42425007	"Equivocal. Equivocal represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative"
SCT#82334004    "Indeterminate. Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."


/* not used
ValueSet:			TelephoneTypeVS
#mobile				"Mobile phone (assumed text capable)"
#land				"Landline telephone"

ValueSet: 				AddressUseVS
Description:			"How an address is used by the subject, for example, as a dwelling or as a mailing address."
#primary_residence  	"The address at which a person dwells most frequently or maintains as his or her official premises."
#secondary_residence	"An address at which a person dwells on a secondary basis, for example, during vacation periods, when residing with other parent or relative, at boarding school, etc."
#temporary_dwelling		"An address temporarily used as a dwelling"
#former_address			"Address (residence, postal, or work address) that is no longer in use"
#mailing_address		"Address is a postal address, such as a PO box"
#work_address			"Address of place of business where the subject is employed"
*/

ValueSet:       BodyLocationVS
Description:    "Codes that describe normal and pathologic anatomic systems, regions, cavities, and spaces. The code set includes codes from the SNOMED CT hierarchy descending from 123037004 'Body Structure'.

Body location is a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

* Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
* Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
* Relation to landmark: The location relative to a landmark is specified by:
    - Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
	- Specifying the direction and distance from the landmark to the body location. 

Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
Includes codes descending from SCT#123037004  "Body Structure"

ValueSet:       LateralityVS
Description:    "Terms that specify the side of the body. The laterality value set is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
+ Relation to landmark: The location relative to a landmark is specified by:
    - Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
	- Specifying the direction and distance from the landmark to the body location. 

Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
SCT#419161000 	"Unilateral left"	
SCT#419465000 	"Unilateral right"	
SCT#51440002 	"Bilateral"


// TO DO: Curate this...sort out which are directions (e.g., above and below), and which are orientations
ValueSet:          OrientationVS
Description:       "Terms that specify anatomical orientation. The orientation value set is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
+ Relation to landmark: The location relative to a landmark is specified by:
    - Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
	- Specifying the direction and distance from the landmark to the body location. 

Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
SCT#255549009      "Anterior"
SCT#261045000      "Anterior dorsal"
SCT#37197008       "Anterolateral"
//Anteroposterior: From front to back, as opposed to posteroanterior.
//Caudad: Toward the feet (or tail in embryology), as opposed to cranial.
SCT#255593009      "Circumferential"
//Caudal: Pertaining to, situated in, or toward the tail or the hind part. Or below another structure.
SCT#65424008       "Contiguous"
//Cranial: Toward the head, as opposed to caudad.
//Deep: Away from the exterior surface or further into the body, as opposed to superficial.
SCT#46053002       "Distal"
SCT#255554000      "Dorsal"
SCT#298109001      "Ectopic"
SCT#33843005       "Efferent"
SCT#261788001      "Exteriorized"
SCT#69320009       "Extracellular"
SCT#263759007      "Foraminal"
SCT#298108009      "Heterotopic"
SCT#131186000      "Horizontal long axis"
SCT#261089000      "Inferior"
//Inferolateral: Below and to one side. Both inferior and lateral.
SCT#83167003       "Intracellular"
SCT#18769003       "Juxta-posed"
SCT#49370004       "Lateral"
SCT#103339001      "Long axis"
SCT#38717003       "Longitudinal"
SCT#261122009      "Lower"
SCT#112233002      "Marginal"
SCT#255561001      "Medial"
SCT#260528009      "Median"
SCT#261129000      "Mediolateral"
SCT#103342007      "Mid-longitudinal"
SCT#261136004      "Mural"
SCT#103341000      "Off axis"
SCT#298107004      "Orthotopic"
SCT#264114003      "Ostium"
SCT#103343002      "Parasagittal"
SCT#14414005       "Peripheral"
SCT#264147007      "Plantar"
SCT#60583000       "Postaxial"
SCT#255551008      "Posterior"
SCT#261165005      "Posterior dorsal"
SCT#264153007      "Posterior pole"
//Posteroanterior: From back to front, as opposed to anteroposterior.
SCT#90069004       "Posterolateral"
SCT#32400000       "Preaxial"
//Pronation: Rotation of the forearm and hand so that the palm is down (and the corresponding movement of the foot and leg with the sole down), as opposed to supination.
//Prone: With the front or ventral surface downward (lying face down), as opposed to supine.
//Proximal: Toward the beginning, as opposed to distal.
//Sagittal: A vertical plane passing through the standing body from front to back. The mid-sagittal, or median plane, splits the body into left and right halves.
SCT#62372003       "Segmental"
SCT#263869007      "Separate"
SCT#255584008      "Septal"
SCT#103340004      "Short axis"
//Superficial: On the surface or shallow, as opposed to deep.
SCT#264217000      "Superior"
//Supination: Rotation of the forearm and hand so that the palm is upward (and the corresponding movement of the foot and leg), as opposed to pronation.
// Supine: With the back or dorsal surface downward (lying face up), as opposed to prone.
SCT#421812003      "Top"
SCT#62824007       "Transverse"
SCT#261183002      "Upper"
//Ventral: Pertaining to the abdomen, as opposed to dorsal.
SCT#33096000       "Vertical"
SCT#131185001      "Vertical long axis"

ValueSet:          AnatomicalDirectionVS
Description:       "Terms that specify anatomical direction."
SCT#255549009      "Anterior"
SCT#261045000      "Anterior dorsal"
SCT#37197008       "Anterolateral"
SCT#255593009      "Circumferential"
SCT#65424008       "Contiguous"
SCT#46053002       "Distal"
SCT#255554000      "Dorsal"
SCT#298109001      "Ectopic"
SCT#33843005       "Efferent"
SCT#261788001      "Exteriorized"
SCT#69320009       "Extracellular"
SCT#263759007      "Foraminal"
SCT#298108009      "Heterotopic"
SCT#131186000      "Horizontal long axis"
SCT#261089000      "Inferior"
SCT#83167003       "Intracellular"
SCT#18769003       "Juxta-posed"
SCT#49370004       "Lateral"
SCT#103339001      "Long axis"
SCT#38717003       "Longitudinal"
SCT#261122009      "Lower"
SCT#112233002      "Marginal"
SCT#255561001      "Medial"
SCT#260528009      "Median"
SCT#261129000      "Mediolateral"
SCT#103342007      "Mid-longitudinal"
SCT#261136004      "Mural"
SCT#103341000      "Off axis"
SCT#298107004      "Orthotopic"
SCT#264114003      "Ostium"
SCT#103343002      "Parasagittal"
SCT#14414005       "Peripheral"
SCT#264147007      "Plantar"
SCT#60583000       "Postaxial"
SCT#255551008      "Posterior"
SCT#261165005      "Posterior dorsal"
SCT#264153007      "Posterior pole"
SCT#90069004       "Posterolateral"
SCT#32400000       "Preaxial"
SCT#62372003       "Segmental"
SCT#263869007      "Separate"
SCT#255584008      "Septal"
SCT#103340004      "Short axis"
SCT#264217000      "Superior"
SCT#421812003      "Top"
SCT#62824007       "Transverse"
SCT#261183002      "Upper"
SCT#33096000       "Vertical"
SCT#131185001      "Vertical long axis"


ValueSet:       LandmarkTypeVS
Description:    "The type of feature that constitutes the landmark, for example, particularly if the landmark is an acquired body structure or physical object. The landmark type value set is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

