Grammar:	Map 5.1
Namespace:	procedure
Target:		FHIR_STU_3


ProcedurePerformed maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	TopicCode maps to code
	Subject maps to subject
	Category maps to category
	constrain notDone to 0..0
	constrain notDoneReason to 0..0
	BodySite maps to bodySite
	PartOfProcedure maps to partOf
	Annotation maps to note
	ProcedurePerformedContext.Reason maps to reasonCode
	ProcedurePerformedContext.OccurrenceTimeOrPeriod maps to performed[x]
	ProcedurePerformedContext.Participant maps to performer
	ProcedurePerformedContext.Participant.Entity maps to performer.actor
	ProcedurePerformedContext.Participant.ParticipationType maps to performer.role
	ProcedurePerformedContext.Participant.OnBehalfOf maps to performer.onBehalfOf
	ProcedurePerformedContext.Status maps to status
// TODO  The following statement is failing it might be a bug
//	ProcedurePerformedContext.Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
//	ProcedurePerformedContext.RelatedRequest maps to basedOn
//	ProcedurePerformedContext.RelatedPlan maps to definition
	ProcedurePerformedContext.Outcome maps to outcome
	ProcedurePerformedContext.Facility maps to location

ProcedureNotPerformed maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	TopicCode maps to code
	Subject maps to subject
	Category maps to category
// TODO the following is causing a crash
//	fix notDone to true
	NotPerformedContext.Reason maps to notDoneReason
	BodySite maps to bodySite
	PartOfProcedure maps to partOf
	Annotation maps to note
	constrain performed[x] to 0..0
	constrain performer to 0..0
	fix status to http://hl7.org/fhir/event-status#suspended // FHIR is lacking a not-done status (see Gforge issue #14256)
//	NotPerformedContext.RelatedRequest maps to basedOn
//	NotPerformedContext.RelatedPlan maps to definition
	constrain outcome to 0..0
	constrain location to 0..0
