Grammar:	ValueSet 5.1
Namespace:	sw

ValueSet:           PodiatryBodyLocationVS
Description:       "Locations and landmarks relating to the foot."
SCT#53075003       "Distal phalanx of hallux"
SCT#76986006       "Distal phalanx of second toe"
SCT#65258003       "Distal phalanx of third toe"
SCT#54333003       "Distal phalanx of fourth toe"
SCT#10770001       "Distal phalanx of fifth toe"
SCT#363670009      "Interphalangeal joint structure of great toe"
SCT#371216008      "Distal interphalangeal joint of second toe"
SCT#371219001      "Distal interphalangeal joint of third toe"
SCT#371205001      "Distal interphalangeal joint of fourth toe"
SCT#371203008      "Distal interphalangeal joint of fifth toe"
SCT#371292009      "Proximal interphalangeal joint of second toe"
SCT#371292010      "Proximal interphalangeal joint of second toe"
SCT#371255009      "Proximal interphalangeal joint of third toe"
SCT#371288002      "Proximal interphalangeal joint of fourth toe"
SCT#371283998      "Proximal interphalangeal joint of fifth toe"
SCT#67169006       "Head of first metatarsal bone"
SCT#9677004        "Head of second metatarsal bone"
SCT#46971007       "Head of third metatarsal bone"
SCT#3134008        "Head of fourth metatarsal bone"
SCT#71822005       "Head of fifth metatarsal bone"
SCT#89221001       "Base of first metatarsal bone"
SCT#90894004       "Base of second metatarsal bone"
SCT#89995006       "Base of third metatarsal bone"
SCT#15368009       "Base of fourth metatarsal bone"
SCT#30980004       "Base of fifth metatarsal bone"
SCT#38607000       "Styloid process of fifth metatarsal bone"
SCT#2979003        "Medial cuneiform bone"
SCT#19193007       "Intermediate cuneiform bone"
SCT#67411009       "Lateral cuneiform bone"
SCT#81012005       "Bone structure of cuboid"
SCT#75772009       "Bone structure of navicular"
SCT#67453005       "Bone structure of talus"
SCT#80144004       "Bone structure of calcaneum"
SCT#6417001        "Medial malleolus"
SCT#113225006      "Lateral malleolus of fibula"
SCT#720662005      "Structure of distal phalanx of great toe of left foot"
SCT#720660002      "Structure of distal phalanx of great toe of right foot"
SCT#2986006        "Talar facet of navicular bone of foot"

// These codes are a subset of codes in AnatomicalDirectionVS
ValueSet:           PodiatrySurfaceOrientationVS
Description:        "Codes that represent directions relative to the surface of the body."
SCT#46053002        "Distal"
SCT#255554000       "Dorsal"
SCT#264147007       "Plantar"
SCT#255561001       "Medial"
SCT#49370004        "Lateral"
SCT#255549009       "Anterior"
SCT#255551008       "Posterior"

/* Don't need because the three unique codes were incorporated into the PodiatryLandmarkVS.
ValueSet:          PodiatryUnderlyingAnatomicalStructureVS
Description:       "Codes that describe bosy structure(s) that are beneath on observed artifact."
SCT#67169006       "First metatarsal head"
SCT#9677004        "Second metatarsal head"
SCT#46971007       "Third metatarsal head"
SCT#3134008        "Fourth metatarsal head"
SCT#71822005       "Fifth metatarsal head"
SCT#720662005      "Structure of distal phalanx of great toe of left foot"
SCT#720660002      "Structure of distal phalanx of great toe of right foot"
SCT#76986006       "Distal phalanx of second toe"
SCT#65258003       "Distal phalanx of third toe"
SCT#54333003       "Distal phalanx of fourth toe"
SCT#10770001       "Distal phalanx of fifth toe"
SCT#2986006        "Talar facet of navicular bone of foot"
*/
