Grammar:	ValueSet 5.0
Namespace:	entity

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM


ValueSet:       BodySiteVS
Concept:        MTH#C1545955
Description:    "Codes that describe normal and pathologic anatomic systems, regions, cavities, and spaces."
Includes codes descending from SCT#123037004  "Body Structure"

ValueSet:       LateralityVS
Concept:        NCI#C99073 "Anatomical laterality"
Description:    "Anatomical location or specimen further detailing the side(s) of interest. Codes are from NCI"
#C13332 		"BILATERAL Affecting both sides of the body, or a pair of organs."
#C25307 		"CONTRALATERAL Having to do with the opposite side of the body, in relation to a pre-existing reference point."
#C25308 		"IPSILATERAL Having to do with the same side of the body, in relation to a pre-existing reference point."
#C25230 		"LATERAL Situated at or extending to the side."
#C25229 		"LEFT Being or located on or directed toward the side of the body to the west when facing north."
#C25228 		"RIGHT Being or located on or directed toward the side of the body to the east when facing north."
#C68598 		"UNILATERAL Affecting one side of the body or one of a pair of organs."

ValueSet:       DirectionalityVS
Concept:        NCI#C99074
Description:    "Anatomical location or specimen further detailing directionality. Codes are from NCI"
#C25231 "ANTERIOR Denoting the front portion of the body or a structure."
#C25423 "APICAL Relating to or located at the apex."
#C90067 "BASAL Relating to or located at the lowest portion of a structure."
#C73851 "CAUDAL Toward the tail in a body."
#C25445 "CENTRAL A point or area that is approximately central within some larger region or structure."
#C37936 "CRANIAL Toward the head in a body."
#C25240 "DEEP Extending relatively far inward."
#C25237 "DISTAL Situated farthest from a point of reference."
#C45874 "DORSAL Pertaining to the back or upper surface of the body."
#C90376 "DORSOLATERAL Toward the back and side of a body."
#C90386 "FORE Of or involving the front of a main body."
#C90393 "HIND Of or involving the back of a main body."
#C25353 "INFERIOR Pertaining to a point below a given reference point."
#C37980 "INNER Inside or closer to the inside of the body or object."
#C73705 "INTERMEDIATE Located between two points or extremes."
#C25309 "LOWER The bottom one of two."
#C25232 "MEDIAL Toward the middle or in a limb toward the median plane."
#C81170 "MIDLINE A medial line, especially the medial line or medial plane of the body (or some part of the body)."
#C27958 "NASAL Of, or related to, or in the direction of the nose."
#C38166 "OUTER Being on or toward the outside of the body or object."
#C25233 "PERIPHERAL On or near an edge or constituting an outer boundary;the outer area."
#C25622 "POSTERIOR Denoting the back portion of the body or a structure."
#C94393 "ROSTRAL Toward the muzzle in the head."
#C25239 "SUPERFICIAL Of or pertaining to the exterior surface."
#C25235 "SUPERIOR Pertaining to a point above a given reference point."
#C25245 "SURFACE The extended two-dimensional outer layer or area of a three-dimensional object."
#C117754 "TEMPORAL Of, or related to, anatomic sites that are located in the cranium, brain, and eye."
#C90069 "TIP The pointed end of a structure."
#C25355 "UPPER The top one of two."
#C45875 "VENTRAL Pertaining to the front or lower surface of the body."
#C98798 "VENTROLATERAL Of or pertaining to the front and side of a main body."


ValueSet:       PortionTotalityVS
Concept:        NCI#C99075
Description:    "Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
#C64916 "ALL Being or representing the total number of individual entities."
#C25326 "ENTIRE Whole Being or representing the complete extent of a single entity."
#C78728 "MULTIPLE Many;Several More than one."
#C25378 "PARTIAL Being or representing an incomplete extent of a single entity."
#C45312 "SEGMENT One of the parts into which something is divided."
#C48440 "SINGLE One."
