DataDefinitions:	shr.actors
Uses:				shr.core, shr.demographics

/*
	People and organizations that are:
	- involved in care
	- related to the person of record (may be alive of dead)
	- anyone who may be contacted(such as a case manager)

	Roles record that a person is acting in a certain capacity with respect to the person of record during a period of time
*/


// ------------- People Actors ---------------------
// Just the people... not their role in care...

Entry:        	MedicalProfessional
Concept:		MTH #C2220264
Description:	"A person who is licensed to practice a healing art."
1..*    		HumanName
0..*    		ContactInformation
0..1			OrganizationAffiliation
0..1    		NationalProviderIdentifier
0..*    		MedicalSpecialty
0..1			AdministrativeGender   // from demographics


	Element:		ContactInformation
	Concept:		TBD
	Description:	"One or more ways to contact an individual or organization"
	1..*			(Address or TelephoneContact or EmailContact or OtherTelecomContact)

	Element:    	OrganizationAffiliation
	Concept:        MTH #C0932026
	Description:    "Membership, association, or connection to an organization"
	1..1			ref(Organization)

	Element: 		NationalProviderIdentifier
	Concept:		TBD
	Description:	"A unique 10-digit number to allow providers to identify themselves in a standard way throughout their industry"
	1..1			string

	Element:		MedicalSpecialty
	Concept:		TBD
	Description:	"A branch of medicine practiced by the provider"
	1..1			code from http://standardhealthrecord.org/actors/vs/MedicalSpecialty

Entry:        	FamilyMember
Concept:        MTH #C0080103
Description:    "A person related to the person of record of record by blood, adoption, or marriage."
1..*    		HumanName
0..*    		ContactInformation
1..1    		FamilyRelationship
1..1    		DeceasedIndicator

	Element:		FamilyRelationship
	Concept:		TBD
	Description:	"The relationship between the person of record and another individual"
	1..1			code from http://standardhealthrecord.org/actors/vs/FamilyRelationship

	Element:		DeceasedIndicator
	Concept:		MTH #C0011065
	Description:	"Boolean indicator where true indicates the person is deceased."
	1..1			code from http://standardhealthrecord.org/core/vs/ThreeValueLogic

Entry: 			UnrelatedThirdParty
Concept:		TBD
Description:	"A person, other than a medical professional or family member, who is relevant to the health or social situation of the person of record."
1..*    		HumanName
0..*    		ContactInformation



// ------------- Organizations ------------------

Entry:    		Organization
Concept:        MTH #C1561598
Description:    "A social or legal structure formed by human beings"
1..*    		OrganizationName
1..1			OrganizationType
1..1			ContactInformation
0..1    		NationalProviderIdentifier

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization. Sometimes the name is not unique, so we allow for multiple names for the same organization."
	1..1			string

	Element:		OrganizationType
	Concept:		TBD
	Description:	"A classification of the organization in terms of its major role in healthcare"
	1..1			code from http://standardhealthrecord.org/actors/vs/OrganizationType


//  -------------------- Participants and Roles -------------------------
//  Formulating roles as entries allows one individual play different or multiple roles at different times

Entry:			MedicalCareProvision
Concept:		TBD
Description:	"An actor providing or responsible for a providing type of service to the person of record during a time period."
1..1    		CareProfessionalRole // e.g. PCP, neurologist, dietician
1..1			(ref(MedicalProfessional) or ref(Organization) or ref(FamilyMember) or ref(UnrelatedThirdParty))
0..*			EffectiveDateRange

	Element:		CareProfessionalRole
	Concept:		TBD
	Description:	"A professional role in treating or providing medical care to the patient"
	1..1			code from http://standardhealthrecord.org/actors/vs/CareProfessionalRole

Entry:			SupportProvision
Concept:		TBD
Description:	"An actor providing or responsible for non-medical care during a stated time period."
1..1    		SupportRole  // e.g. friend, clergy, social worker, lawyer, congregation, visiting nurse association, etc.
1..1			(ref(MedicalProfessional) or ref(Organization) or ref(FamilyMember) or ref(UnrelatedThirdParty))
0..*			EffectiveDateRange


	Element:		SupportRole
	Concept:		TBD
	Description:	"A role in treating or providing medical care to the patient"
	1..1			code from http://standardhealthrecord.org/actors/vs/SupportRole
