Grammar:		DataElement 5.0
Namespace:		shr.core

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

Abstract Element:	Resource
Description:	"Parent class for any item in clinical or administrative health-related system. Contains metadata attributes that apply to any item represented in the standard health record. An DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
0..1			Metadata
0..1			Language // from http://hl7.org/fhir/ValueSet/languages  
// language has required binding in Argonaut in DSTU 2 that is different than the extensible binding in us-core-patient. Not able to resolve this.
0..1			ImplicitRules

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept

	Element:		ImplicitRules
	Description: 	"A set of rules under which this content was created"
	Value:			uri


Abstract Element: DomainResource
Based on:		Resource
Description:	"Parent class for any item in clinical or administrative health-related system. A DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
0..1			Narrative
0..1			StatusOrActive
0..*			Identifier

		Element:		Narrative
		Concept:		TBD
		Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
		1..1			NarrativeText
		1..1			NarrativeQualifier

				Element:		NarrativeText
				Description:	"Text of narrative, in xhtml."
				Value:			xhtml

				Element:		NarrativeQualifier
				Description:	"Additional information on how the narrative was generated, and the scope of information contained."
				Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/narrative-status

		Abstract Element:	StatusOrActive
		Description:		"Abstract class for a property that defines either the status of the recource, or whether the resource is active."
		Value:				boolean or CodeableConcept

		Element:		Status
		Based on:		StatusOrActive
		Description:	"A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive."
		Value:			CodeableConcept // should be from http://hl7.org/fhir/ValueSet/resource-status
		// cannot specify the preferred value set here because there are conflicting required value sets in some status attributes, particularly Encounter. It will generate an error to map preferred to required. 

		Element:		Active
		Based on:		StatusOrActive
		Description:	"A flag that indicates whether the resource record is active, or inactive and ignored for all but historical purposes."
		Value:			boolean


Element:		Metadata
Description:	"Elements that belong to all information items."
0..1			VersionId
0..1			LastUpdated
//0..1			SourceSystem  // R4 only
0..*			SecurityLabel
0..*			Tag

	Element:		VersionId
	Concept:		MTH#C0333052
	Description:	"An identifier associated with the product that denotes a particular release iteration."
	Value:			id

	Element: 		LastUpdated
	Description:	"The most recent date the information item was changed."
	Value:			dateTime

/*
	Element:		SourceSystem
	Description:	"FHIR: This provides a minimal amount of Provenance information that can be used to track or differentiate the source of information in the resource. The source may identify another FHIR server, document, message, database, etc. 
	FHIM: Identifies the computer system that created the medical record. This optional field may also be used to indicate that the medical record was originally created by a different organization from the one that is currently storing or utilizing the record in that the assigning authority of the Id could be set to that originating organization. This property is optional, as some systems will assume that all records that it contains originated in that system, however it is anticipated that it will become increasingly commonplace for records from multiple systems and organizations will be comingled in order to provide a complete picture of the patient's health record."
	Value:			uri
*/	
	Element:		SecurityLabel
	Concept:		MTH#C3858779 "security classification"
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			CodeableConcept
	
	Element:		Tag
	Concept:		MTH#C4280044  "Metatags"
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			CodeableConcept


Abstract Element:	ClinicalStatement
Based on:		DomainResource
Description:	"This abstract class provides properties and behaviors common to entries in a medical record. Patient and Encounter are ubiquitous in clinical statements. This class also allows for common representation of simple data provenance elements asserter, recorder, and creation date."
0..1			SubjectOfRecord
0..1			CareContext
0..1			StatementDateTime
0..1			Author
0..1			InformationSource
0..1			Recorder


	Element: 		SubjectOfRecord
	Description:	"The subject of a clinical statement, often called the Patient or the Subject. The SubjectOfRecord typically identifies the clinical record in which this statement is contained. If the statement should be in John Doe's patient record, then John Doe is the subject of record. The SubjectOfRecord can also be a location, group, or other entity that statements can pertain to. For example, observations concerning a hospital floor would have a Location as the SubjectOfRecord. 
	
	Note that the word 'Subject' is used in the sense of a person or entity subjected to observations or actions, not subject as in a conceptual topic, like heart disease."
	Value:			ref(EntityOrRole)

	Element:   	 	StatementDateTime  
	Concept:        MTH#C3669169
	Description:    "The point in time when the statement was created."
	Value:          dateTime  // we can map to instant from dateTime

	Element:		Author
	Description:	"The actor who created the item and it responsible for the content (regardless of the information source or who recorded it). If only the author is given, it is assumed the author is the information source and the recorder."
	Value:			ref(EntityOrRole)
	
	Element: 		InformationSource
	Description:	"The originator or source of the information or request: a practitioner, patient, related person, organization, an algorithm, device, etc."
	Value:			ref(EntityOrRole)

	Element:		Recorder
	Concept:		TBD
	Description:	"The recorder of the information, if other than the author. For example, the nurse taking a list of medications reported by the patient."
	Value:			ref(EntityOrRole)

	Element:		Participant
	Concept:		MTH#C1550369
	Description:	"An entity (usually a Practitioner, Patient, or Organization but potentially a device or other entity) that participates in a healthcare task or activity. A code can be used to indicate a generic type of participant, e.g., mother, EMT, or social worker."
	Value:			ref(EntityOrRole)


EntryElement:	Composition
Based on:		DomainResource
Description:	"A composition represents a set of Entries sharing common provenance, a document such as an extract from a patient record, a knowledge artifact, or a catalog definition."
0..1			Identifier // FHIR inconsistency -- usually 0..*
				StatusOrActive is type Status
1..1            Status from http://hl7.org/fhir/ValueSet/composition-status
1..1            Type should be from http://hl7.org/fhir/ValueSet/doc-typecodes
0..*            Section

    Element:        Section
    Description:    "Represents a section containing entries in a composition."
    //0..1            Title
    0..*            DomainResource
	0..*			Section

// Combined participant roles

		Element:		PatientOrPractitioner
		Based on:		EntityOrRole
		Description:	"A choice of Patient or Practitioner. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner)

		Element:		PatientOrPractitionerOrRelatedPerson
		Based on:		EntityOrRole
		Description:	"A choice of Patient, Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping AdverseEvent.SignedBy to FHIR AdverseEvent."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

		Element:		PractitionerOrRelatedPerson
		Based on:		EntityOrRole
		Description:	"A choice of Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping EncounterPerformed.Participant to FHIR Encounter.participant.individual"
		Value:			ref(Practitioner) or ref(RelatedPerson)

		Element:		PersonOrOrganization
		Based on:		EntityOrRole
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization)

		Element:		PersonOrDevice
		Based on:		EntityOrRole
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Device)

		Element:		PersonOrDeviceOrLocation
		Based on:		EntityOrRole
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Device) or ref(Location)

		Element:		PersonOrOrganizationOrDevice
		Based on:		EntityOrRole
		Description:	"Constrains participants to classes that are accepted by FHIR as actors in procedures in STU 3."
		Value:			ref(Practitioner) or ref(Organization) or ref(Patient) or ref(RelatedPerson) or ref(Device)

		Element:		PractitionerOrDevice
		Based on:		EntityOrRole
		Description:	"A choice of Practitioner or Device. Needed for mapping to FHIR."
		Value:			ref(Practitioner) or ref(Device)

		Element:		PractitionerOrOrganization
		Based on:		EntityOrRole
		Description:	"A choice of Practitioner or Organization. Needed for mapping to FHIR."
		Value:			ref(Practitioner) or ref(Organization)

		Element:		PatientOrPractitionerOrGroupOrDevice
		Based on:		EntityOrRole
		Description:	"A choice of Patient, Practitioner, Group or Device. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(Group) or ref(Device)

		Element:		PatientOrGroupOrDeviceOrLocation
		Based on:		EntityOrRole
		Description:	"A choice of Patient, Group, Device, or Location. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Group) or ref(Device) or ref(Location)

		Element:		PatientOrResearchSubjectOrMedicationOrDevice
		Based on:		EntityOrRole
		Description:	"A choice of Patient, ResearchSubject, Medication, or Device. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(ResearchSubject) or ref(Medication) or ref(Device)

		Element:		PatientOrGroup
		Based on:		EntityOrRole
		Description:	"A choice of Patient or Group. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Group)

		Element:		PatientOrPractitionerOrGroupOrDeviceOrSpecimen
		Based on:		EntityOrRole
		Description:	"A choice of Patient, Practitioner, Group, Device or Specimen. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(Group) or ref(Device) or ref(Specimen)

		Element:		PatientOnly
		Based on:		PatientOrGroupOrDeviceOrLocation
		Description:	"A choice of Patient or nothing. Used to further restrict the SubjectOfRecord of Observations. This is a hack!"
		Value:			ref(Patient)
/*
	Element:    	HealthRecordId
	Concept:        MTH#C1549718
	Description:    "A unique, persistent, permanent identifier for a health record."
	Value:          id
	
	Element:		DerivedFrom
	Concept:		TBD
	Description:	"Indicates the source of information in the case the Entry has been created by logical extension or modification of one or more source entries."
	Value:			ref(DomainResource)
	
	Element:		SignedBy
	Description:	"Provenance information specific to the signing of the clinical statement."
	Value:			Participant

	Element:		CosignedBy
	Description:	"Provenance information specific to the cosigning of the clinical statement."
	Value:			Participant

	Element:		VerifiedBy
	Description:	"Provenance information specific to the verification process associated with this statement (e.g., verifier, when verified, etc.)"
	Value:			Participant
*/



EntryElement:   ValueSet
Based on:       DomainResource
Description:    "A set of codes drawn from one or more code systems"
0..1 		    Url
0..1            VersionString
0..1            NameAsText
0..1            Title
1..1            Status from http://hl7.org/fhir/ValueSet/publication-status
0..1            IsExperimental
0..*            SubjectType
0..1            LastUpdated
0..1            PublisherName
0..*            ContactDetail
0..1            DescriptionMarkdown
0..*            UseContext
0..*            Jurisdiction
0..1            IsImmutable
0..1            PurposeMarkdown
0..1            Copyright
0..1            IsExtensible
0..1            ContentLogicalDefinition
0..1            ValueSetExpansion

    Element:    IsImmutable
    Description: "Indicates whether or not any change to the content logical definition may occur"  Value:      boolean

    Element:    IsExtensible
    Description: "Whether this is intended to be used with an extensible binding"
    Value:      boolean

    Element:    ContentLogicalDefinition
    Description:    "Definition of the content of the value set."
    0..1        LockedDate
    0..1        IncludeInactiveCodes
    1..*        IncludeCodes
    0..*        ExcludeCodes

        Element:    LockedDate
        Description:    "If a locked date is defined, then the Content Logical Definition must be evaluated using the current version as of the locked date for referenced code system(s) and value set instances where ValueSet.compose.include.version is not defined."
        Value:      date

        Element:    IncludeInactiveCodes
        Description:    "Whether inactive codes - codes that are not approved for current use - are in the value set. If inactive = true, inactive codes are to be included in the expansion, if inactive = false, the inactive codes will not be included in the expansion. If absent, the behavior is determined by the implementation, or by the applicable ExpansionProfile (but generally, inactive codes would be expected to be included)."
        Value:      boolean

        Element:    IncludeCodes
        Description:    "Include one or more codes from a code system or other value set(s)."
        Value:      CodeSet

        Element:    ExcludeCodes
        Description: "Exclude one or more codes from the value set based on code system filters and/or other value sets."
        Value:      CodeSet

        Element:    CodeSet
        Description:    "A description of a set of codes, to be included or excluded from a value set."
        0..1	CodeSystem
        0..1 	CodeSystemVersion
        0..*    CodeSetConcept
        0..*    CodeSetFilter
        0..*    ValueSetUri

            Element:    CodeSetConcept
            Description:    "Specifies a concept to be included or excluded."
            0..1	CodeValue
            0..1	DisplayText
            0..*    Designation

                Element:    Designation
                Description:    "Additional representations for this concept when used in this value set - other languages, aliases, specialized purposes, used for particular purposes, etc."
                0..1    Language
                0..1    Type from http://hl7.org/fhir/ValueSet/designation-use if covered
                1..1    DisplayText

            Element:    CodeSetFilter
            Description:    "Select concepts by specify a matching criteria based on the properties (including relationships) defined by the system. If multiple filters are specified, they SHALL all be true."
            1..1    Property
            1..1    Operation
            1..1    CodeValue

                Element:    Property
                Description:    "A code that identifies a property or a filter defined in the code system."
                Value:      CodeableConcept

                Element:    Operation
                Description:    "The kind of operation to perform as a part of the filter criteria."
                Value:      CodeableConcept from http://hl7.org/fhir/ValueSet/filter-operator

            Element:    ValueSetUri
            Description:    "Selects the concepts found in this value set (based on its value set definition). This is an absolute URI that is a reference to ValueSet.url. If multiple value sets are specified this includes the union of the contents of all of the referenced value sets."
            Value:     uri

    Element:    ValueSetExpansion
    Description:    "The value set turned into a simple collection of enumerated codes. This element holds the expansion, if it has been performed."
    0..1    Url
    1..1    CreationDateTime
    0..1    TotalCount
    0..1    Offset
    0..*    ExpansionParameter
    0..*    ExpansionCoding

        Element:    TotalCount
        Description:    "Total number of items."
        Value:  integer

        Element:    Offset
        Description:    "If paging is being used, the offset at which this resource starts. I.e. this resource is a partial view into the expansion. If paging is not being used, this element SHALL NOT be present."
        Value:  integer

        Element:    ExpansionParameter
        Description:    "A parameter that controlled the expansion process. These parameters may be used by users of expanded value sets to check whether the expansion is suitable for a particular purpose, or to pick the correct expansion."
        1..1    NameAsText
        0..1    ParameterValue

            Element:    ParameterValue
            Description:    "The value of the parameter."
            Value:  string or boolean or integer or decimal or uri or code or dateTime

        Element:  ExpansionCoding
        Based on:   Coding
        Description:    "The codes that are contained in the value set expansion."
        // Inherits CodeValue, CodeSystem, CodeSystemVersion, DisplayText
        0..1    Inactive
        0..1    NonSelectable
        0..*    Designation
        0..*    ExpansionCoding

        	Element:	Inactive
		    Description:	"A flag that indicates whether the item is inactive."
		    Value:	boolean

            Element:   NonSelectable 
		    Description:	"A flag that indicates whether the use cannot select this item."
		    Value:	boolean

EntryElement:	DocumentReference
Based on:	DomainResource
Description:	"A reference to a document, used to describe a document that is made available to a healthcare system. A document is some sequence of bytes that is identifiable, establishes its own context (e.g., what subject, author, etc. can be displayed to the user), and has defined update management. The DocumentReference resource can be used with any document format that has a recognized mime type and that conforms to this definition."
0..1		MasterIdentifier
			StatusOrActive is type Status
1..1		Status from http://hl7.org/fhir/ValueSet/document-reference-status
0..1		DocumentStatus from http://hl7.org/fhir/ValueSet/composition-status
1..1		Type should be from http://hl7.org/fhir/ValueSet/c80-doc-typecodes
0..1		Category could be from http://hl7.org/fhir/ValueSet/c80-doc-classcodes
0..1		SubjectOfRecord value is type PatientOrPractitionerOrGroupOrDevice
0..1		CreationDateTime
1..1		StatementDateTime
0..*		Author value is type PersonOrOrganizationOrDevice
0..1		Authenticator
0..1		ManagingOrganization
1..*		DocumentReferenced
0..*		RelatedDocument
0..1		CommentOrDescription
0..*		SecurityLabel from http://hl7.org/fhir/ValueSet/security-labels if covered
0..1		ClinicalContext

	Element:	MasterIdentifier
	Description:	"Document identifier as assigned by the source of the document. This identifier is specific to this version of the document. This unique identifier may be used elsewhere to identify this version of the document."
	Value:  Identifier

	Element:	DocumentStatus
	Description: "The status of the underlying document."
	Value: CodeableConcept

	Element:  Authenticator
	Description:	"Who authenticated the document"
	Value:	ref(Practitioner) or ref(Organization)

	Element:	DocumentReferenced
	Description:	"The document referenced."
	1..1	Attachment
	0..1	Type should be from http://hl7.org/fhir/ValueSet/formatcodes

	Element:  RelatedDocument
	Description:	"Documents related to this one."
	1..1	Relationship from http://hl7.org/fhir/ValueSet/document-relationship-type
	1..1	ref(DocumentReference)

		Element:  Relationship
		Description:  "A description of the association between two items."
		Value:	CodeableConcept
	
	Element:	ClinicalContext
	Description:	"Clinical context of document"
	0..1	ref(Encounter)  // in 4, changes to CareContext (Encounter or EpisodeOfCare)
	0..*	Event
	0..1	TimePeriod
	0..1	FacilityType
	0..1	Setting
	0..1	ContemporaneousPatientInformation
	0..*	RelatedInformation
	0..*	Identifier

		Element:	Event
		Description:	"Main clinical acts documented"
		Value:	CodeableConcept could be from http://hl7.org/fhir/ValueSet/v3-ActCode

		Element:	FacilityType
		Description:	"Kind of facility where patient was seen"
		Value:	CodeableConcept could be from http://hl7.org/fhir/ValueSet/c80-facilitycodes

		Element:	ContemporaneousPatientInformation
		Description:	"he Patient Information as known when the document was published. May be a reference to a version specific, or contained."
		Value:	ref(Patient)


