Grammar:		DataElement 5.0
Namespace:		shr.core
Description:	"The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

Path:			FHIR = http://hl7.org/fhir/ValueSet
// CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org 


//------------ Data Types aligned to FHIR ---------------

Element:		Text
Description:	"A simple string."
Value:			string

Element:		Quantity
Description:	"A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
0..1 			Number
0..1			Comparator
0..1			Units

		Element:		Number
		Description:	"A decimal value."
		Value:			decimal

		Element:		Comparator
		Description:	"A code indicated if the value represents an upper or lower bound"
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/quantity-comparator

		Element:		Units
		Description:	"The unit of measure of the quantity."
		Value:			Coding

Element:		SimpleQuantity
Based on:		Quantity
Description:	"A quantity where the comparator is not used, as defined in FHIR"
0..0			Comparator

Element:		IntegerQuantity
Based on:		Quantity
Description:	"A Quantity that is an integer."
				Units is UCUM#1

Element:		Age
Based on:		Quantity
Concept:		MTH#C0001779
Description:	"How long someone has been alive, or something has existed."
				Units from http://hl7.org/fhir/ValueSet/age-units if covered

Element:		Distance
Based on:		Quantity
Concept:		MTH#C0012751
Description:	"The measure of space separating two objects or points."
				Units from http://hl7.org/fhir/ValueSet/distance-units if covered

Element:		Duration
Based on:		SimpleQuantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues."
				Units from http://hl7.org/fhir/ValueSet/duration-units if covered

Element:		Money  // structural changes in R4
Based on:		Quantity
Description:	"Representation of an amount of currency or monetary value."
0..1			MoneyAmount
0..1			Currency

			Element:	MoneyAmount
			Description: "Numerical value (with implicit precision)"
			Value:		decimal

			Element:	Currency
			Description: "ISO 4217 Currency Code"
			Value:      code from http://hl7.org/fhir/ValueSet/currencies

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
0..1			CodeValue
0..1			CodeSystem
0..1 			CodeSystemVersion
0..1			DisplayText
	
	Element:		CodeValue
	Description:	"A coded value, or expression, in syntax defined by the system"
	Value:			code

/*
 TODO: Suggest changing FHIR's Coding.userSelected to Coding.qualifier 
	Element:		CodingQualifier
		Description:	"A description of the purpose or origin of the code that assists in understanding the code."
	Value:			CodeableConcept from CodingQualifierVS
*/
	Element:		CodeSystem
	Description:	"A formal terminology system."
	Value:			uri

	Element:		CodeSystemVersion
	Description:	"The version of the vocabulary being used, if applicable."
