Grammar:	ValueSet 5.0
Namespace:	cimi.statement

ValueSet:			DiagnosticServiceVS
Description:		"The type of laboratory service used in producing a laboratory result"
#microbiology		"Laboratory concerned with cultures, to look for suspected pathogens."
#parasitology		"Laboratory responsible for examining samples and specimens for evidence of intestinal parasites such as tapeworms, hookworms, and others."
#virology			"Laboratory concerned with identification of viruses in specimens such as blood, urine, and cerebrospinal fluid."
#hematology 		"Laboratory that works with whole blood to do full blood counts, and blood films as well as many other specialised tests."
#biochemistry		"Laboratory that usually receives serum or plasma and tests the serum for chemicals present in blood."
#toxicology 		"Laboratory that tests for toxins, pharmaceutical and recreational drugs in the blood. Urine and blood samples are submitted to this lab."
#immunology			"Immunology/Serology laboratory uses the concept of antigen-antibody interaction as a diagnostic tool. Compatibility of transplanted organs is also determined."
#immunohematology	"Laboratory or blood bank that determines blood groups, and performs compatibility testing on donor blood and recipients. It also prepares blood components, derivatives, and products for transfusion."
#urinalysis 		"Laboratory tests urine for many analytes. Some health care providers have a urinalysis laboratory, while others don't."
#pathology 			"Surgical, cytopathology, or histopathology laboratory. Surgical pathology examines organs, limbs, tumors, fetuses, and other tissues biopsied in surgery such as breast mastectomies."
#genetics 			"Laboratory that mainly performs DNA analysis."
#cytogenetics 		"Laboratory that uses blood and other cells to get a karyotype. This can be helpful in prenatal diagnosis (e.g. Down's syndrome) as well as in cancer (some cancers have abnormal chromosomes)."
