Grammar:		DataElement 5.0
Namespace:		shr.oncology
Description:	"SHR implementation of ASCO requirements."
Uses:  			shr.core, shr.base, shr.condition, shr.lab, shr.observation, shr.procedure, shr.adverse, shr.medication, shr.assessment

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:		REFSEQ = https://www.ncbi.nlm.nih.gov/refseq

EntryElement:	NeoplasmObservation
Description:	"Observation of a unusual growth, for example, a tumor. The body site allows the abnormality to be located and identified. The abnormality identifier allows the tumor to be tracked over time."
Based on:		BodyStructureObservation
Concept:		TBD
Value:			CodeableConcept from NeoplasmObservationVS
0..1			Identifier  // extension
0..1			Method from NeoplasmObservationMethodVS


EntryElement:	BreastCancer
Concept:		MTH#C1446377
Based on:		Condition
Description:	"A cancer originating in the tissues of the breast, and potentially spread to other organs of the body."
				SpecificType from BreastCancerTypeVS
				Category includes #disease
// TODO: In Condition, Stage is a simple attribute, not an observation. TNMStage is an full EntryElement. How do we associate the observation with the Stage attribute?
0..1			Stage from urn:oid:2.16.840.1.113883.11.20.11.12
0..1			BodySite is type PrimaryTumorSite

			Element: 		PrimaryTumorSite
			Based on:		BodySite
			Concept:		MTH#C0475447
			Description:	"The location of the primary tumor."


EntryElement:	TNMStage
Concept:		LNC#21908-9
Based on:		Observation // TODO: or Assessment since it is certainly focused on a Condition (in this case BreastCancer). However, an assessment does not have components (but maybe it should). But if we add components to assessment, the line between assessment and observation blurs even further
Description:	"The stage of a cancer, assessed according to the standard established by American Joint Committee on Cancer (AJCC). TNM Stage Grouping categorizes the progression of cancer using the Roman Numeral system. See Table 140 in HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm"
Value:			CodeableConcept from urn:oid:2.16.840.1.113883.11.20.11.12
1..1			StagingSystem // e.g. AJCC TODO: this should be captured in Observation.Method, not a new attribute
0..1			StagingTiming
// components
1..1 			T-Stage
1..1 			N-Stage
1..1 			M-Stage

		Element:		StagingSystem
		Concept:		TBD
		Description:	"What staging system are used "
		Value:			string  //TODO: is there a way to code this?
		0..1			Version

		Element:		StagingTiming  // TODO: this is not a time, but rather an event. The name should reflect that
		Concept:		TBD
		Description:	"Indicates when the staging was done, in terms of treatment landmarks, for example, at diagnosis (clinical), at surgery(pathologic), after treatment (post-neoadjuvant), at entry to a clinical trial, or at recurrence."
		Value:			CodeableConcept from StagingTimeVS
		// TODO: do we want to have a boolean indicating if this is the initial staging or a restaging?

		Element:		T-Stage
		Concept:		LNC#59528-0
		Based on:		ObservationComponent
		Description:	"The size and extent of the primary tumor (greatest dimension), based on criteria from the American Joint Committee on Cancer. See Table 152 in HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm"
		Value:			CodeableConcept from urn:oid:2.16.840.1.113883.11.20.11.13

		Element:		N-Stage
		Concept:		LNC#59525-6
		Based on:		ObservationComponent
		Description:	"The presence of metastases in regional lymph nodes. TNM node category for staging derived from the American Joint Committee on Cancer. See Table 147 in HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm"
		Value:			CodeableConcept from urn:oid:2.16.840.1.113883.11.20.11.14

		Element:		M-Stage
		Concept:		LNC#59522-3
		Based on:		ObservationComponent
		Description:	"Part of the TNM classification system representing metastases.  The system is used to describe the spread of cancer to other parts of the body. See Table 144 in HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm"
		Value:			CodeableConcept from urn:oid:2.16.840.1.113883.11.20.11.25


EntryElement:	HistologicGrade
Concept:		MTH#C1511980
Based on:		Observation
Description:	"The Elston Grade/Nottingham Score, representative of the aggressive potential of the tumor. Well differentiated (Grade 1) look similar to normal cells and are usually slow growing, while poorly differentiated cells (Grade 3) look very different than normal and are fast-growing."
Value:			CodeableConcept from NottinghamCombinedGradeVS
// components
0..1			TubuleFormationScore
0..1			NuclearPleomorphismScore
0..1			MitoticCountScore

			Element:		TubuleFormationScore
			Concept:		SCT#371470008
			Based on:		ObservationComponent
			Description:	"A comparison between structures formed by the tumor cells as opposed to those formed by normal cells. Scored 1 to 3 with 3 being the most abnormal."
			Value:			CodeableConcept from TubuleFormationScoreVS  //TODO: Determine if it is better to use codes as opposed to a number 1, 2 or 3. Observations don't support integer or posInteger

			Element:		NuclearPleomorphismScore
			Concept:		TBD
			Based on:		ObservationComponent
			Description:	"How large and varied the nuclei of the tumor cells are. Scored 1 to 3, with 3 being the most pleomorphism."
			Value:			CodeableConcept from NuclearPleomorphismScoreVS

			Element:		MitoticCountScore
			Concept:		SCT#371472000
			Based on:		ObservationComponent
			Description:	"How fast the tumor cells are growing and dividing, determined from the number of mitotic cells present. Scored 1 to 3, with 3 being the most mitotic cells."
			Value:			Quantity   // 1 to 3


EntryElement:	ReceptorStatusObservation
Concept:		MTH#C0449443
Based on:		Observation
Description:	"Refers to the presence or absence of specific receptor molecules on the surface of a cells in a specimen."
Value:			CodeableConcept from PositiveNegativeVS
1..1			ReceptorType
// components
0..1			ReceptorPositivityPercentage
0..1			ReceptorAllredTotalScore
0..1			ReceptorProportionScore
0..1			ReceptorIntensityScore

		Element:		ReceptorType
		Concept:		MTH#C0597357 //or SCT#116647005
		Description:	"A protein located on the cell surface, or in the cytoplasm, that binds to a specific signaling factor, such as a hormone, antigen, or neurotransmitter, causing a conformational and functional change in the receptor molecule. The ligand-bound receptor then alters its interaction with target molecules, which leads to changes in cellular physiology through modification of the activity of one or more signal transduction pathways."
		Value:			CodeableConcept from ReceptorVS

		Element:		ReceptorPositivityPercentage
		Concept:		TBD
		Based on:		ObservationComponent  // not an independent observation, since it depends on the receptor identity
		Description:	"The percentage of cells that test (stain) positive for the presence of a receptor."
		Value:			Quantity with units UCUM#%

		Element:		ReceptorProportionScore
		Concept:		TBD
		Based on:		ObservationComponent
		Description:	"Part of Allred scoring, based on the percentage of cells that stain for a receptor, on a scale of 0 to 5."
		Value:			Quantity // unsignedInt limit to maximum value of 5

		Element:		ReceptorIntensityScore
		Concept:		TBD
		Based on:		ObservationComponent
		Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 to 3."
