Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_R4

Patient maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient:
	Identifier maps to identifier
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Deceased maps to deceased[x]
	Address maps to address	
	MaritalStatus maps to maritalStatus
	MultipleBirth maps to multipleBirth[x]
	PhotographicImage maps to photo
	ContactPerson.Relationship maps to contact.relationship
	ContactPerson.HumanName maps to contact.name
	ContactPerson.ContactPoint maps to contact.telecom
	ContactPerson.Address maps to contact.address
	ContactPerson.AdministrativeGender maps to contact.gender
	ContactPerson.Organization maps to contact.organization
	ContactPerson.TimePeriod maps to contact.period
	Communication.Language maps to communication.language
	Communication.Preferred maps to communication.preferred
	GeneralPractitioner maps to generalPractitioner
	ManagingOrganization maps to managingOrganization
	SamePersonAs.Patient maps to link.other
	SamePersonAs.Relationship maps to link.type
	BirthSex maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex
	Race maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-race
	Ethnicity maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity

Practitioner maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner:
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	Address maps to address
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	PhotographicImage maps to photo
	Qualification maps to qualification
	Qualification.Identifier maps to qualification.identifier
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	Communication.Language maps to communication  // R4 change binding strength from extensible to preferred - not implemented

RelatedPerson maps to RelatedPerson:
	Identifier maps to identifier
	Active maps to active
	Patient maps to patient
	Relationship maps to relationship
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Address maps to address
	PhotographicImage maps to photo
	EffectiveTimePeriod maps to period
	Communication maps to communication
	
Organization maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization:
	Identifier maps to identifier
	Active maps to active
	Name maps to name
	Type maps to type
	Address maps to address
	ContactPoint maps to telecom
	ContactPerson maps to contact
	PartOf maps to partOf
	Alias maps to alias
// contact.purpose - Change code system for extensibly bound codes from "http://hl7.org/fhir/contactentity-type" to "http://terminology.hl7.org/CodeSystem/contactentity-type"


Group maps to Group:
	Identifier maps to identifier
	Active maps to active
	Type maps to type
	Actual maps to actual
	Code maps to code
	Name maps to name
	Count maps to quantity
	GroupCharacteristic.GroupCharacteristicValue maps to characteristic.value[x]  // Add Type Reference -- not implemented
	GroupCharacteristic.Code maps to characteristic.code
	GroupCharacteristic.ExcludeFlag maps to characteristic.exclude
	GroupCharacteristic.TimePeriod maps to characteristic.period
	GroupParticipation.GroupParticipant maps to member.entity // Added Target Types PractitionerRole, Group -- not implemented
	GroupParticipation.ParticipationPeriod maps to member.period
	GroupParticipation.Inactive maps to member.inactive
	ManagingEntity maps to managingEntity
	
Location maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-location:
	Identifier maps to identifier
	Status maps to status 
	OperationalStatus maps to operationalStatus
	Name maps to name
	Alias maps to alias
	CommentOrDescription maps to description
	Mode maps to mode
	Type maps to type // Max Cardinality changed from 1 to * - not implemented
	ContactPoint maps to telecom
	Address maps to address
	PhysicalType maps to physicalType
	Geoposition.Latitude maps to position.latitude
	Geoposition.Longitude maps to position.longitude
	Geoposition.Altitude maps to position.altitude
	ManagingOrganization maps to managingOrganization
	PartOf maps to partOf
	HoursOfOperation.DayOfWeek maps to hoursOfOperation.daysOfWeek
	HoursOfOperation.AllDay maps to hoursOfOperation.allDay
	HoursOfOperation.OpeningTime maps to hoursOfOperation.openingTime
	HoursOfOperation.ClosingTime maps to hoursOfOperation.closingTime
	AvailabilityExceptions maps to availabilityExceptions

Substance maps to Substance:
	Identifier maps to identifier
	Code maps to code
	Status maps to status
	Category maps to category // Change code system for extensibly bound codes from "http://hl7.org/fhir/substance-category" to "http://terminology.hl7.org/CodeSystem/substance-category"
	CommentOrDescription maps to description
	Ingredient maps to ingredient
	Ingredient.IngredientStrength maps to ingredient.quantity
	Ingredient.SubstanceOrCode maps to ingredient.substance[x]

Medication maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication:
	Identifier maps to identifier  // added identifier
	Code maps to code
	Status maps to status
	DoseForm maps to form
	PackageAmount maps to amount
