Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_STU_3

Patient maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient:
	Identifier maps to identifier
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Deceased maps to deceased[x]
	Address maps to address	
	MaritalStatus maps to maritalStatus
	MultipleBirth maps to multipleBirth[x]
	PhotographicImage maps to photo
	ContactPerson.Relationship maps to contact.relationship
	ContactPerson.HumanName maps to contact.name
	ContactPerson.ContactPoint maps to contact.telecom
	ContactPerson.Address maps to contact.address
	ContactPerson.AdministrativeGender maps to contact.gender
	ContactPerson.Organization maps to contact.organization
	ContactPerson.TimePeriod maps to contact.period
	constrain animal to 0..0
	Communication.Language maps to communication.language
	Communication.Preferred maps to communication.preferred
	GeneralPractitioner maps to generalPractitioner 
	ManagingOrganization maps to managingOrganization
	SamePersonAs.Patient maps to link.other 
	SamePersonAs.Relationship maps to link.type
	BirthSex maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex
	Race maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-race
	Ethnicity maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity


Practitioner maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner:
	Identifier maps to identifier (slice on = type.coding.code; slice strategy = includes)
	Active maps to active
	HumanName maps to name
	ContactPoint maps to telecom
	Address maps to address
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	PhotographicImage maps to photo
	Qualification maps to qualification
	Qualification.Identifier maps to qualification.identifier
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	Communication.Language maps to communication
	
RelatedPerson maps to RelatedPerson:
	Identifier maps to identifier
	Active maps to active
	Patient maps to patient
	Relationship maps to relationship
	HumanName maps to name
	ContactPoint maps to telecom
	AdministrativeGender maps to gender
	BirthDate maps to birthDate
	Address maps to address
	PhotographicImage maps to photo
	EffectiveTimePeriod maps to period
	Communication maps to extension
	
Organization maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization:
	Identifier maps to identifier
	Active maps to active
	Name maps to name
	Type maps to type
	Address maps to address
	ContactPoint maps to telecom
	PartOf maps to partOf

Group maps to Group:
	Identifier maps to identifier
	Active maps to active
	Type maps to type
	Actual maps to actual
	Code maps to code
	Name maps to name
	Count maps to quantity
	GroupCharacteristic.GroupCharacteristicValue maps to characteristic.value[x]
	GroupCharacteristic.Code maps to characteristic.code
	GroupCharacteristic.ExcludeFlag maps to characteristic.exclude
	GroupCharacteristic.TimePeriod maps to characteristic.period
	GroupParticipation.GroupParticipant maps to member.entity
	GroupParticipation.ParticipationPeriod maps to member.period
	GroupParticipation.Inactive maps to member.inactive
	ManagingEntity maps to extension
	
Location maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-location:
	Identifier maps to identifier
	Status maps to status
	OperationalStatus maps to operationalStatus
	Name maps to name
	Alias maps to alias
	CommentOrDescription maps to description
	Mode maps to mode
	Type maps to type
	ContactPoint maps to telecom
	Address maps to address
	PhysicalType maps to physicalType
	Geoposition.Latitude maps to position.latitude
	Geoposition.Longitude maps to position.longitude
	Geoposition.Altitude maps to position.altitude
	ManagingOrganization maps to managingOrganization
	PartOf maps to partOf
	HoursOfOperation maps to extension

Substance maps to Substance:
	Identifier maps to identifier
	Code maps to code
	Status maps to status
	Category maps to category
	CommentOrDescription maps to description
	Ingredient maps to ingredient
	Ingredient.IngredientStrength maps to ingredient.quantity
	Ingredient.SubstanceOrCode maps to ingredient.substance[x]

Medication maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication:
	Identifier maps to extension
	Code maps to code
	Status maps to status
	DoseForm maps to form
	Ingredient.SubstanceOrCode maps to ingredient.item[x]
	Ingredient.IngredientStrength maps to ingredient.amount
	Ingredient.IsActiveIngredient maps to ingredient.isActive
	Manufacturer maps to manufacturer
	constrain package.batch to 0..1
	LotNumber maps to package.batch.lotNumber
	ExpirationDate maps to package.batch.expirationDate
	
Specimen maps to Specimen:
	Identifier maps to identifier
	SpecimenType maps to type
	AccessionIdentifier maps to accessionIdentifier
	Status maps to status
	CollectionSource maps to subject
	PartOf maps to parent
	ReceivedTime maps to receivedTime
	AmountOrSize maps to collection.quantity
	CollectionSite.BodyLocation.Code maps to collection.bodySite
	CollectionSite.BodyLocation.Laterality maps to collection.bodySite.extension
	CollectionSite.BodyLocation.AnatomicalOrientation maps to collection.bodySite.extension
	CollectionSite.BodyLocation.RelationToLandmark maps to collection.bodySite.extension
	CollectionTime maps to collection.collected[x]
//	SpecimenCollection.Participation.Participant maps to collection.collector
	CollectionMethod maps to collection.method
//	SpecimenCollection.BasedOn.Value maps to request
	SpecimenContainer.Identifier maps to container.identifier
	SpecimenContainer.CommentOrDescription maps to container.description
	SpecimenContainer.Type maps to container.type
	SpecimenContainer.Capacity maps to container.capacity
	SpecimenContainer.SpecimenQuantity maps to container.specimenQuantity
	SpecimenContainer.Additive maps to container.additive[x]

Device maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-device:
	Identifier maps to identifier
	UdiCarrier.DeviceIdentifier maps to udi.deviceIdentifier
	UdiCarrier.CarrierAIDC maps to udi.carrierAIDC
	UdiCarrier.CarrierHRF maps to udi.carrierHRF
	UdiCarrier.Type maps to udi.entryType
	Status maps to status
	StatusReason maps to extension
	Type maps to type
	LotNumber maps to lotNumber
	ManufacturerName maps to manufacturer
	ManufactureDate maps to manufactureDate
	ExpirationDate maps to expirationDate
	ModelNumber maps to model
	VersionString maps to version
	Patient maps to patient
	Owner maps to owner
	ContactPoint maps to contact
	Location maps to location
	Url maps to url
	Annotation maps to note
	Safety maps to safety
	DistinctIdentifier maps to extension
	SerialNumber maps to extension
	DeviceDesignation maps to extension
	PartOf maps to extension


Media maps to Media:
	Identifier maps to identifier
	MediaBasedOn maps to basedOn
	PartOf maps to extension
	Status maps to extension
	Type maps to type
	Modality  maps to subtype
	View maps to view
	SubjectOfRecord maps to subject
	CareContext maps to context
	RelevantTime maps to occurrence[x]
	StatementDateTime maps to extension
	Performer maps to operator
    ReasonCode maps to reasonCode
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	DeviceName maps to extension
	Device maps to device
	PixelHeight maps to height
	PixelWidth maps to width
	Frames maps to frames
	NumberOfSecondsDuration maps to duration
    Attachment maps to content
    Annotation maps to note

HealthcareService maps to HealthcareService:
	Identifier maps to identifier
	Active maps to active
	Organization maps to providedBy
	Category maps to extension
	Type maps to type 
	SpecialtiesHandled maps to specialty 
	Location maps to location 
	Name maps to name 
	CommentOrDescription maps to comment 
	ExtraDetails maps to extraDetails 
	PhotographicImage maps to photo 
	ContactPoint maps to extension
	CoverageArea maps to coverageArea 
	ServiceProvisionCode maps to serviceProvisionCode 
	Eligibility maps to extension 
	Program maps to extension
	Characteristic maps to characteristic 
	Language maps to extension
	ReferralMethod maps to referralMethod
	AppointmentRequired maps to appointmentRequired 
	AvailableTime maps to availableTime
	NotAvailable maps to notAvailable 
	AvailabilityExceptions maps to availabilityExceptions
	Endpoint maps to endpoint 

Endpoint maps to Endpoint:
	Identifier maps to identifier
	EndpointStatus maps to status 
	TimePeriod maps to period 
	EndpointConnectionType maps to connectionType
	EndpointName maps to name 
	ManagingOrganization maps to managingOrganization 
	ContactPoint maps to contact 
	PayloadType maps to payloadType 
	PayloadMimeType maps to payloadMimeType
	EndpointAddress maps to address 
	Header maps to header 

PractitionerRole maps to PractitionerRole:
	RoleSpecificIdentifier maps to identifier
	Active maps to active
	TimePeriod maps to period
	Practitioner maps to practitioner
	Organization maps to organization
	Code maps to code
	Specialty maps to specialty
	Location maps to location
	HealthcareService  maps to healthcareService
	ContactPoint maps to telecom
	AvailableTime maps to availableTime
	NotAvailable maps to notAvailable
	AvailabilityExceptions maps to availabilityExceptions
	RoleSpecificEndpoint maps to endpoint
